id,category,info
1,고혈압,고혈압은 우리 몸의 '보이지 않는 범인'이에요 – 혈관에 지속적인 부담을 주거든요.
2,고혈압,"수축기 혈압은 심장이 쿵! 하고 뛸 때, 이완기 혈압은 잠깐 쉴 때의 압력을 말해요."
3,고혈압,"정상 혈압은 수축기 120mmHg 미만, 이완기 80mmHg 미만으로 정의돼요."
4,고혈압,고혈압은 증상이 없어서 ‘침묵의 살인자’라고도 불리죠.
5,고혈압,"나이가 들수록 고혈압 발생 위험이 커지니, 60대 이후엔 특히 주의해야 해요."
6,고혈압,"남성은 55세 이후, 여성은 65세 이후부터 고혈압 위험이 증가해요."
7,고혈압,가족력이 있으면 더욱 조심! 조기 검진이 큰 도움이 된답니다.
8,고혈압,비만과 복부비만은 고혈압의 중요한 위험 인자예요.
9,고혈압,"소금 섭취가 많으면 혈압이 올라갈 수 있으니, 가능한 한 싱겁게 먹어보세요."
10,고혈압,꾸준한 혈압 측정으로 내 몸의 상태를 정기적으로 체크해야 해요.
11,고혈압,스트레스 관리도 혈압 안정에 큰 역할을 한답니다.
12,고혈압,매일 30분 정도의 걷기나 자전거 타기 같은 유산소 운동을 추천해요.
13,고혈압,"운동은 혈관 건강과 혈압 조절에 효과적이니까, 즐겁게 시작해 보세요!"
14,고혈압,고혈압은 단기간에 치료되는 게 아니라 평생 관리가 필요해요.
15,고혈압,혈압약은 꾸준히 복용해야 효과를 볼 수 있어요.
16,고혈압,외식할 땐 저염 메뉴를 선택하는 습관을 들여보세요.
17,고혈압,"건강한 식단(채소, 과일 중심)은 혈압 관리에 큰 도움이 돼요."
18,고혈압,규칙적인 생활 패턴과 충분한 수면도 혈압을 낮추는 데 중요해요.
19,고혈압,흡연은 혈관에 나쁜 영향을 주므로 금연을 실천하세요.
20,고혈압,과음 역시 혈압을 높일 수 있으니 절주가 필요해요.
21,고혈압,체중 감량은 혈압 개선에 직접적인 효과를 줘요.
22,고혈압,"혈압은 우리 몸의 '경고등'이니, 조금이라도 이상하면 전문가 상담을 받아보세요."
23,고혈압,‘싱겁게 먹기’는 단순한 유행이 아니라 과학적으로 증명된 방법이에요.
24,고혈압,운동 전후의 준비 운동과 정리 운동도 꼭 기억하세요.
25,고혈압,"혈압은 하루의 기분처럼 변할 수 있으니, 매일 체크하는 습관을 가지세요."
26,고혈압,꾸준한 건강 관리로 혈관을 튼튼하게 만들어 주세요.
27,고혈압,혈압 관리에는 단기적인 변화보다 장기적인 습관이 중요해요.
28,고혈압,건강검진 기록을 통해 내 혈압 추이를 쉽게 파악할 수 있어요.
29,고혈압,고혈압 관리의 핵심은 생활습관 개선에 있어요.
30,고혈압,건강한 생활이야말로 고혈압과 싸울 때 최고의 무기가 된답니다!
31,당뇨,당뇨병은 인슐린이 부족하거나 제대로 작동하지 않을 때 발생해요.
32,당뇨,인슐린은 우리 몸이 음식 속 포도당을 에너지로 바꾸는 데 꼭 필요한 호르몬이에요.
33,당뇨,당뇨는 초기에는 특별한 증상이 없어 '숨은 적'이라고도 불려요.
34,당뇨,잦은 갈증과 잦은 소변은 당뇨의 초기 신호일 수 있어요.
35,당뇨,규칙적인 혈당 체크는 당뇨 관리의 시작이에요.
36,당뇨,당화혈색소(HbA1c)는 최근 몇 개월 간의 평균 혈당을 알려준답니다.
37,당뇨,"건강한 식단, 특히 저당 식단은 혈당을 안정시키는 데 효과적이에요."
38,당뇨,적정 체중 유지와 꾸준한 운동은 당뇨 예방에 큰 도움이 돼요.
39,당뇨,당뇨는 조기 발견하면 합병증 예방이 훨씬 쉬워져요.
40,당뇨,과체중이나 비만은 당뇨 발생 위험을 크게 높인답니다.
41,당뇨,가족력이 있다면 정기검진으로 미리 확인해야 해요.
42,당뇨,"당뇨 합병증에는 눈, 신경, 신장 문제가 포함될 수 있어요."
43,당뇨,혈당 조절이 잘 되면 당뇨 합병증 위험도 낮아져요.
44,당뇨,공복 혈당과 식후 혈당 모두 체크하는 것이 중요해요.
45,당뇨,때때로 인슐린 주사나 약물 치료가 필요할 수 있어요.
46,당뇨,운동은 혈당을 낮추고 인슐린 저항성을 개선해요.
47,당뇨,식사 시간을 규칙적으로 지키면 혈당 관리에 도움이 돼요.
48,당뇨,"당뇨는 ‘조용한 질환’이니, 자가 관리가 필수예요."
49,당뇨,식사량 조절은 혈당 스파이크를 막는 데 효과적이에요.
50,당뇨,당뇨는 꾸준한 관리와 관심으로 충분히 컨트롤할 수 있어요.
51,당뇨,정기적인 검진은 당뇨의 진행 상황을 쉽게 파악할 수 있게 해줘요.
52,당뇨,건강한 식단에는 신선한 채소와 과일이 빠질 수 없어요.
53,당뇨,당뇨 환자도 맛있고 건강한 음식을 즐길 수 있어요.
54,당뇨,"스트레스는 혈당에도 영향을 주니, 즐겁게 스트레스 해소하세요."
55,당뇨,충분한 수분 섭취는 혈당 조절에도 긍정적 영향을 줘요.
56,당뇨,규칙적인 수면은 몸의 호르몬 균형을 맞춰줘요.
57,당뇨,당뇨 관리도 내 몸을 사랑하는 마음에서 시작돼요.
58,당뇨,건강검진 기록을 통해 내 혈당 상태를 꼼꼼히 확인해요.
59,당뇨,당뇨는 ‘관리하는 당뇨’로 충분히 건강하게 살 수 있어요.
60,당뇨,당뇨 예방과 관리는 꾸준한 관심과 생활습관 개선에서 비롯돼요!
61,이상지질혈증,이상지질혈증은 혈액 속 콜레스테롤과 중성지방 수치에 이상이 생긴 상태를 말해요.
62,이상지질혈증,'나쁜' LDL 콜레스테롤은 혈관 벽에 침착되어 동맥경화를 유발할 수 있어요.
63,이상지질혈증,'좋은' HDL 콜레스테롤은 혈관에서 콜레스테롤을 간으로 옮겨줘요.
64,이상지질혈증,이상지질혈증은 심혈관질환의 중요한 위험 요인이에요.
65,이상지질혈증,불포화지방은 콜레스테롤 수치를 개선하는 데 도움이 돼요.
66,이상지질혈증,포화지방과 트랜스지방은 피해야 할 요소랍니다.
67,이상지질혈증,건강한 식습관은 이상지질혈증 예방의 기본이에요.
68,이상지질혈증,정기적인 건강검진을 통해 내 혈중 지질 상태를 확인하세요.
69,이상지질혈증,혈중 LDL 수치를 낮추는 것이 심장 건강에 중요해요.
70,이상지질혈증,HDL 수치를 높이면 혈관을 깨끗하게 유지할 수 있어요.
71,이상지질혈증,"생선, 견과류, 올리브유 등은 좋은 지방 공급원이죠."
72,이상지질혈증,식이섬유가 풍부한 식단은 콜레스테롤 흡수를 줄여줘요.
73,이상지질혈증,꾸준한 운동은 이상지질혈증 관리에 큰 도움을 줘요.
74,이상지질혈증,체중 감량은 혈중 지질 수치 개선에 직접적인 효과가 있어요.
75,이상지질혈증,과음과 흡연은 혈중 지질을 악화시킬 수 있으니 피해야 해요.
76,이상지질혈증,가공식품보다 신선한 재료를 사용한 요리가 좋아요.
77,이상지질혈증,저염식 식단은 이상지질혈증 예방에도 효과적이에요.
78,이상지질혈증,건강한 지방을 선택하는 것이 혈관 건강의 비결이에요.
79,이상지질혈증,이상지질혈증은 생활습관의 작은 변화로 충분히 개선 가능해요.
80,이상지질혈증,외식할 때도 메뉴의 조리법과 재료에 주의를 기울여야 해요.
81,이상지질혈증,꾸준한 운동과 건강한 식습관은 최고의 콜레스테롤 관리법이에요.
82,이상지질혈증,정기적인 건강 체크로 내 콜레스테롤 상태를 파악하세요.
83,이상지질혈증,스트레스를 줄이면 혈중 지질에도 긍정적인 효과가 있어요.
84,이상지질혈증,내 몸에 맞는 식단과 운동 계획을 세워보세요.
85,이상지질혈증,콜레스테롤 수치 개선은 하루아침에 이루어지지 않으니 꾸준함이 필요해요.
86,이상지질혈증,건강검진 기록을 통해 내 지질 상태를 쉽게 파악할 수 있어요.
87,이상지질혈증,의사와 상담하며 필요한 경우 약물 치료도 고려해 보세요.
88,이상지질혈증,식사 전후로 내 몸의 변화를 체크하는 습관을 들여보세요.
89,이상지질혈증,건강한 생활습관은 이상지질혈증과의 싸움에서 최고의 무기가 돼요.
90,이상지질혈증,자신의 몸을 사랑하는 마음으로 매일 건강한 선택을 실천해 보세요!
