chunk_id,chunk_category,chunk_text
,간질환,"주제: 간질환\n 내용: 간 건강 자가 체크리스트 간 건강 자가 체크리스트 아래 17가지 항목 중에서 4가지 이상에 해당한다면, 병원을 찾아 간 질환 유무를 확인해 보는 것이 좋다. 가족 중에 간 질환을 앓거나 간 질환으로 숨진 사람이 있다. 당뇨나 비만, 고혈압이 있거나 최근 수혈을 받았다. 아침에 일어나기 힘들고 극심한 피로감이나 권태감을 느낀다. 갑자기 술이 약해지고, 술 깨는 데 시간이 오래 걸린다. 우측 상복부가 답답하거나 메스껍고 불쾌한 느낌이 있다. 배가 더부룩하고 가스가 자주 차거나 방귀가 많이 나온다. 자꾸 구역질이 나온다. 다리가 붓거나 배가 불러온다. 특별한 이유 없이 체중이 줄었다. 몸에 잔 경련이 생겼다. 피부가 가렵고, 건조함이 느껴진다. 손톱이 하얗게 변하고 세로줄 무늬가 생겼다. 손바닥, 팔, 가슴 등에 붉은 반점이나 혈관이 보인다. 눈의 흰자위나 피부가 노랗게 변했다. 대변 색상이 하얗게 변하고 소변은 진한 갈색이 됐다. (여성의 경우) 생리불순이 생기거나 털이 많아졌다. (남성의 경우) 성기능이 떨어지고 유두가 커졌다. 간 건강을 지키려면? 간 건강을 지키기 위해서는 건강한 생활 습관을 유지하고, 특히 식습관에 유의해야 한다. 모든 영양소를 골고루 먹되 과도한 탄수화물이나 기름진 음식 섭취는 피하는 게 좋다. 탄수화물 위주의 식단은 비알코올 지방간의 원인이 된다. 탄수화물을 과다하게 섭취하면 장내 미생물군이 변하고, 그로 인해 대사기능이나 비알코올성 지방간의 중등도가 악 화할 수 있다. 더불어 간 건강을 지키기 위해서는 양질의 단백질과 비타민, 무기질 등 간세포의 재생을 도와 간 기능을 개선하는 영양소를 충분히 챙겨 먹어야 한다."
,간질환,"주제: 간질환\n 내용: 금주를 생활화하는 것도 중요하다. 술은 직접적인 간 손상을 유발하고, 이차적으로 지방간염이나 간경변증, 간암을 유발하는 위험인자다. 도수가 낮은 술을 마셔도 간 손상은 피할 수 없다. 따라서 남성은 하루 40g(소주 4잔) 미만, 여자 는 하루 20g(소주 2잔) 미만의 알코올을 섭취해야 한다. 또 최대한 술을 연달아 먹지 않도록 유의해서 간이 회복할 시 간을 줘야 한다."
,간질환,주제: 간질환\n 내용: 간은 우리 몸에서 가장 큰 장기로 성인에서는 무게가 1.2~1.5 kg에 달하며 체내 물질을 처리하고 저장하는 중요한 기능을 합니다. 오른쪽 횡격막 아래에 위치하며 갈비뼈가 간을 보호하고 있어 정상인에게서는 대부분 만져지지 않지만 간이 붓거나 커지면 우측 갈비뼈 아래에서 만져질 수 있습니다.
,간질환,주제: 간질환\n 내용: 간은 간동맥과 간문맥 양쪽에서 혈액 공급을 받습니다. 이 중에서 간문맥은 위와 장에서 흡수한 여러 물질들이 가득 들어 있는 일종의 정맥으로 이렇게 들어온 영양분은 간에서 가공되어 우리 몸에 필요한 물질이 되고 인체에 해로운 성분은 해독됩니다.
,간질환,"주제: 간질환\n 내용: 이처럼 간은 인체의 화학 공장으로서 단백질 등 우리 몸에 필요한 각종 영양소를 만들어 저장하고, 탄수화물, 지방, 호르몬, 비타민 및 무기질 대사에 관여하며, 약물이나 몸에 해로운 물질을 해독합니다. 또한 소화작용을 돕는 담즙산을 만들며, 면역세포가 있어 우리 몸에 들어오는 세균과 이물질을 제거하는 중요한 일을 하는 장기입니다."
,간질환,"주제: 간질환\n 내용: 에너지를 관리합니다. 간은 우리 몸에서 에너지 관리 센터 역할을 합니다. 즉 간은 장에서 흡수된 영양소를 저장하거나, 다른 필요한 물질로 가공하여 온몸의 세포로 분배한다는 뜻입니다. 또한 간은 몸에 필요한 물질을 합성합니다. 예를 들어 간에서는 몸에서 필요한 알부민이나 혈액응고 인자 같은 물질이 합성되는데, 간기능이 심각하게 저하된 간경변증 환자의 잇몸이나 코에서 출혈이 나타나거나 쉽게 멍이 드는 증상은 간에서 합성되어야 할 혈액응고 인자가 합성되지 못해서 나타나는 현상입니다."
,간질환,"주제: 간질환\n 내용: 해독작용을 합니다. 간은 독소를 분해합니다. 몸에 들어온 각종 약물이나 술, 기타 독성물질을 분해, 대사하여 배설될 수 있는 형태로 만들어 소변이나 담즙을 통해서 배출하는 작용, 이른바 해독작용을 합니다. 간경변증 환자에서는 이러한 해독작용이 저하되어 있어, 약물, 술, 독성물질에 의한 위험성이 증가될 수 있으므로 유의하여야 합니다."
,간질환,"주제: 간질환\n 내용: 각종 호르몬의 분해와 대사에 관여합니다. 간은 각종 호르몬을 분해 및 대사하는 작용도 있습니다. 간경변증 환자의 경우 인슐린 분해가 잘 되지 않고 간의 글리코겐 저장량도 부족해 공복으로 인한 저혈당이 초래되기도 합니다. 만성 간질환 환자에게서는 성호르몬의 대사가 저하되어 겨드랑이나 음부의 털이 빠지거나 여성에게서는 생리 이상, 남성에게서는 고환 위축 혹은 여성형 유방이 초래되기도 합니다."
,간질환,주제: 간질환\n 내용: 담즙을 만들어 지방의 소화를 돕습니다. 간은 지방을 소화하는데 중요한 담즙을 생성해 담도를 따라 소장으로 배출하여 지방의 소화를 돕습니다. 또한 이 과정을 통해 다른 물질을 장내로 배설하기도 합니다.
,간질환,주제: 간질환\n 내용: 간은 중요한 면역기관이며 동시에 살균작용을 합니다. 대장 점막을 통해서 혈액에 흡수되어 몸으로 들어간 균은 간을 거치면서 쿠퍼세포라는 대식작용(균을 잡아먹는 기능)을 하는 세포에 의해 다 죽기 때문에 약 1% 미만의 세균만이 무사히 간을 통과해서 나갈 수 있습니다. 그러나 간경변증 환자에게서는 이 기능이 저하되어 각종 세균에 감염되기 쉬우며 대표적인 예가 여름철에 익히지 않은 어패류를 먹고 발생하는 비브리오 패혈증으로 특히 간경변증 환자에게서 집중적으로 발생합니다.
,간질환,주제: 간질환\n 내용: 간이 나빠지는 것을 알 수 있는 증상은 무엇인가요? 간은 손상될 것을 대비해 충분한 예비기능을 비축하고 있고 간세포가 서서히 파괴되어 간기능이 절반 이하로 저하되어도 특별한 증상이 나타나지 않기 때문에 웬만큼 나빠지기 전에는 아무런 증상을 나타내지 않습니다. 간을 ‘침묵의 장기’라고 하는 이유도 바로 그 때문입니다. 따라서 간손상으로 인한 증상이 나타났을 때는 간 전반에 걸쳐 이미 손상이 심각한 상태로 진행된 상태가 대부분입니다.
,간질환,"주제: 간질환\n 내용: 더욱이 간은 장기간에 걸쳐 손상되면 쉽게 회복되기 어렵습니다. 따라서 많은 사람이 몸 속에서는 간이 나빠지고 있음에도, 자신은 건강하다고 착각하며 과음 등을 일삼다가 간경변증, 간암으로 진행된 이후에야 뒤늦은 후회를 하는 경우가 많습니다."
,간질환,"주제: 간질환\n 내용: 간질환에서 나타나는 증상으로는 피로, 전신쇠약, 식욕감퇴, 메스꺼움, 구토, 소화불량, 복부 불쾌감, 오른쪽 윗배에 둔탁한 통증 등이 있으며 사실 이러한 증상은 간질환에서만 특이적으로 나타나는 것이 아니므로 증상에만 의존해서는 안 됩니다."
,간질환,"주제: 간질환\n 내용: 간질환이 진행되거나 손상의 정도가 심한 경우에는 복수가 발생하여 생기는 복부팽만 및 부종, 토혈 및 혈변, 눈동자와 피부가 노래지고 소변색이 갈색으로 짙어지는 황달 등이 있습니다."
,간질환,"주제: 간질환\n 내용: 간을 건강하게 지키기 위한 일반적인 생활 수칙 및 올바른 식생활은? 불필요한 약은 오히려 간에 해로울 수 있으니 복용을 삼가합니다. 약뿐 아니라 각종 건강 보조식품과 생약제도 간염의 원인이 될 수 있으므로 복용에 유의해야 합니다. 간에 좋다고 하는 민간요법과 생약제는 대부분 효과가 입증되지 않았으며 오히려 간에 손상을 줄 수 있고, 특히 간염이 있는 사람에게는 더욱 심각한 부작용이 우려되므로 각별히 주의해야 합니다."
,간질환,주제: 간질환\n 내용: 지나친 음주는 심각한 간질환의 원인이 됩니다. 간에 유익한 술은 없으므로 절제하는 음주 습관이 필요합니다. 과다한 음주 후 해장술이나 불필요한 약제의 추가 복용은 간손상을 더욱 심화시키는 요인이 될 수 있습니다.
,간질환,"주제: 간질환\n 내용: 영양분이 어느 한가지로 치우치지 않게 골고루 균형 잡힌 음식을 섭취해야 합니다. 우리가 섭취하는 음식물 대부분은 간에서 대사되므로 평소 절제된 식습관이 중요합니다. 섬유소가 많은 음식, 채소, 과일, 곡물을 골고루 먹고, 튀기거나 기름진 음식을 줄이며 싱겁게 먹는 습관을 들여야 합니다. 달고 지방성분이 많은 후식이나 간식은 피하고, 비만하지 않도록 체중을 조절해야 합니다. 하지만 무리한 체중조절로 몸에 필요한 비타민이나 미네랄 성분, 영양분이 부족해지지 않도록 주의해야 하며 일주일에 1 kg 이상 급격한 체중감소는 오히려 심각한 지방간염을 유발하고 간에 손상을 일으킬 수 있으므로 피해야 합니다."
,간질환,주제: 간질환\n 내용: 또한 적당한 운동은 건강한 간을 유지하는데 도움이 됩니다.
,간질환,"주제: 간질환\n 내용: 간질환에 걸리면 피로, 소화장애 등 증상이 나타나 휴식이 필요하다는 생각이 일반적이다. 하지만 이와 달리 만성 간질환 환자에게도 간질환의 정도에 따라 적절한 운동이 가능하기 때문에 무작정 휴식을 취하고 육체활동을 삼가기보다는 전문의와의 상담을 통해 적당한 운동처방을 받는 것이 바람직하다. 떤 이들은 운동 등 육체활동이 간 기능에 나쁜 영향을 미친다고 말한다. 육체활동이 간으로 가는 혈류를 감소시켜 당분대사, 단백 및 효소합성, 노폐물 제거 등 간 기능에 장애를 줘 급성 또는 만성 간염에 나쁜 영향을 줄 수 있다는 것이다. 하지만 간은 예비기능이 탁월해 운동 등 육체활동에도 부수적인 간 기능 이상을 초래하지 않는 것으로 알려져 있다."
,간질환,주제: 간질환\n 내용: 또 간혹 운동 후 간 기능 검사에 이상이 나타나는 경우가 있다. 이는 산소를 공급하는 혈액이 운동 시에 근육으로 집중돼 간으로 가는 양이 줄어들기 때문이다. 격렬한 운동을 할 때는 간으로 가는 혈액양이 평소의 20%로 줄어든다. 이처럼 산소공급이 줄어들면 마치 기능이 떨어진 것처럼 나타날 수 있다. 이 때는 대부분 휴식을 취하면 일주일 안에 정상으로 돌아가기 때문에 크게 걱정하지 않아도 된다.
,간질환,"주제: 간질환\n 내용: 하지만 간경변증에 동반될 수 있는 합병증인 정맥류가 있는 경우 심한 운동시에 정맥류 출혈이 발생할 수 있기 때문에 과격한 운동, 등산 등 힘든 일을 자제하고 충분한 수면과 안정을 취해야 한다."
,간질환,"주제: 간질환\n 내용: 특히 알코올성 간질환 환자의 경우 지속적인 음주로 이미 영양상태와 건강상태가 나쁜 경우가 많아 또 다른 합병증이 문제가 될 수 있어 먼저 금주를 한 후 영양상태를 개선하고, 그 후에 간 기능이 회복되는 경과에 따라 운동을 차근차근 시작해야 한다."
,간질환,주제: 간질환\n 내용: 반면 급성 간염환자는 병이 생기기 전에 건강했다면 일상적인 육체활동은 질환에 별다른 영향을 미치지 않는다. 만성 간염환자라해도 규칙적이면서 강도를 점진적으로 높인다면 질환의 경과에 큰 영향을 주지 않는다. 오히려 심폐기능을 향상시키고 체력을 유지시킨다는 측면에서 병의 호전에 도움이 된다.
,간질환,"주제: 간질환\n 내용: 무엇보다 지방간 환자라면 운동과 체중조절이 반드시 이뤄져야 한다. 더욱이 비만한 사람은 음주에 의한 간 손상 위험이 일반인보다 더 높다. 비만인 경우에는 술을 전혀 마시지 않아도 지방간, 지방간염, 간경변증이 생길 수 있다."
,간질환,"주제: 간질환\n 내용: 지금까지 가장 효과적인 지방간 치료법은 체중감량과 식사요법, 꾸준한 유산소 운동이다. 대부분의 지방간 환자는 과체중이나 비만을 동반하기 때문에 이를 해결해야 한다. 운동은 지방간 치료뿐 아니라 혈압을 떨어뜨리고 혈중 콜레스테롤을 감소시키는 효과도 있다. 뼈와 근육을 튼튼하게 해주고 스트레스를 해소시켜주는 등 긍정적인 영향을 가져온다."
,간질환,"주제: 간질환\n 내용: 한편 만약 본인이 비만인지 또는 얼마나 체중이 더 나가는지 알아보기 위해서는 체질량지수(BMI), 허리둘레 등을 측정하면 된다. 체질량지수는 본인의 몸무게(kg)를 키(m)의 제곱으로 나누면 되는 것으로 간단하다. 예를 들어 몸무게가 80kg이고 키가 170cm인 경우 체질량지수는 80÷(1.7×1.7)=27.7이다. 기준에 따라 다소 차이가 있을 수 있지만 일반적으로 체질량지수가 25를 넘으면 비만으로 여긴다. 또 허리둘레의 경우는 남자 90cm, 여자 80cm를 넘으면 복부비만으로 본다."
,간질환,주제: 간질환\n 내용: 간질환이 있어도 정기적으로 간 기능을 검사하고 동반 질환을 잘 관리한다면 일반 사람과 비슷한 수준인 주 3회 정도 운동하기를 권한다. 하지만 체력이 약하거나 평소에 운동을 하지 않던 사람이라면 주 1~2회 정도 가벼운 운동이 낫다.
,간질환,"주제: 간질환\n 내용: 운동의 종류와 적정 강도는 의사와 면담을 통해 결정하는 것이 바람직하다. 각자의 증상정도와 체력에 따라 조절해야하기 때문이다. 걷기, 자전거, 조깅, 수영 , 등산 등 유산소운동을 일주일에 3번 이상, 한번에 30분 이상 하는 것이 좋다."
,간질환,주제: 간질환\n 내용: 운동의 강도는 몸이 땀으로 촉촉이 젖고 옆 사람과 대화할 수 있는 정도가 알맞다. 처음 시작할 때는 가벼운 운동을 선택하고 운동 전에 간단한 준비운동을 한다. 운동을 하던 중 가슴이나 무릎 등 몸에 통증이 느껴진다면 즉시 중단해야 한다. 무리한 운동은 오히려 건강을 해롭다. 운동 중에는 물을 충분히 마시는 것도 좋다.
,간질환,주제: 간질환\n 내용: 건강하게 체중을 감량하기 위해서는 현재 체중의 10%를 3~6개월 내에 서서히 줄인다는 목표를 세우는 것이 좋다. 너무 급작스런 체중감량은 오히려 지방간을 악화시킬 수 있다
,간질환,주제: 간질환\n 내용: 또 간이식을 받은 후에도 규칙적인 운동이 권장된다. 운동은 기본체력과 심폐기능을 유지시켜주기 때문에 받기 전부터 조금씩 운동을 해두면 좋다. 간이식 후에는 대개 이식 3주째부터 활동을 시작할 수 있다. 이때부터 의사의 지시 하에 단계적인 운동을 시작해 폐 기능과 근력을 기르면 조기 회복에 도움이 된다.
,간질환,주제: 간질환\n 내용: 따라서 결론적으로 간질환을 앓고 있는 사람은 자신이 즐길 수 있는 운동을 선택해 규칙적으로 지속하면 장기적으로 질환의 예후에 도움이 된다는 것을 알아두고 실천하기를 바란다.
,간질환,"주제: 간질환\n 내용: 음식은 몸을 보호하고 생명을 유지하는데 가장 중요한 요소다. 특히 간은 음식으로 섭취된 영양분이 통과하는 첫 관문으로 좋은 음식을 바르게 먹는 습관이 필요하다. 간에 좋은 음식을 찾아보면 다양한 정보가 쏟아진다. 인터넷에서는 산낙지, 청국장, 다슬기, 부추, 당근, 마늘, 블루베리, 호두를 비롯해 구기자, 헛개나무 등 건강기능식품이 간에 탁월한 효과가 있다는 내용을 쉽게 접할 수 있다."
,간질환,"주제: 간질환\n 내용: 하지만 한 장기를 위해 과도하게 음식을 섭취하는 것은 오히려 다른 장기에 나쁜 영향을 줄 수 있어 주의해야 한다. 따라서 간에 좋은 음식을 먹기 전에 개인의 건강상태를 확인하고 다른 질환은 없는지 살펴봐야 한다. 무엇보다 영양분이 어느 한가지로 치우치지 않게 골고루 균형 잡힌 음식을 섭취해야 한다. 우리가 섭취하는 음식물 대부분은 간에서 대사되기 때문에 절제된 식습관이 중요하다. 모든 음식물은 간에서 대사돼 우리 몸에서 필요한 에너지로 전환되는데 간이 나쁘면 에너지를 충분히 만들지 못하거나 간에서 다 써버려 쉽게 피곤해진다. 이때는 단순당이나 지방이 아닌 현미, 잡곡, 통밀, 율무, 팥, 수수, 보리 등의 곡류가 좋다. 단 비만이나 고지혈증 환자는 고열량음식으로 인한 지방간이 생길 수 있으니 주의해야 한다."
,간질환,"주제: 간질환\n 내용: 또 섬유소가 많은 음식, 채소, 과일, 곡물을 많이 먹고 튀기거나 기름진 음식을 줄이며 싱겁게 먹는 습관을 들이는 것이 중요하다. 기름에 튀긴 음식보다는 삶은 음식이 좋고 당분이 들어간 음료수보다는 물이나 녹차 종류를 마시는 것이 바람직하다. 사탕, 꿀, 초콜렛, 라면, 도넛, 케이크, 삼겹살, 갈비, 닭껍질, 햄, 치즈, 땅콩, 콜라, 사이다 등 열량이 높은 음식의 과도한 섭취를 삼가야 한다."
,간질환,"주제: 간질환\n 내용: 단백질 보충은 간세포 재생을 돕는다. 생선, 콩, 두부, 기름기를 제거한 살코기, 달걀, 우유가 좋고 가능하면 식물성 단백질이 좋다. 하지만 간경화가 있는 경우 간성혼수를 유발할 수 있기 때문에 단백질 섭취에 주의를 기울여야 한다."
,간질환,주제: 간질환\n 내용: 고비타민과 무기질이 함유된 녹황색채소는 간 대사를 촉진하고 항산화작용을 하는 것으로 알려져 있다
,간질환,주제: 간질환\n 내용: 또한 커피가 간에 좋다는 연구결과도 있다. 1992년 클라스키 박사가 처음 실시한 연구에 따르면 커피가 간경화 발생을 줄이는 것으로 나타났으며 이어 지난 20여년간 이와 관련된 연구들이 계속 보고돼왔다.
,간질환,"주제: 간질환\n 내용: 커피 안에는 카페인 외에 탄수화물, 지방, 미네랄, 단백질 등 100가지 이상의 성분이 들어 있는데 전문가들은 이 성분들이 서로 작용해 간을 보호하는 효과를 나타내는 것으로 추정한다. 하지만 지나친 카페인으로 인한 부작용이 발생할 수 있어 카페인 하루권장량인 300mg을 넘지 않는 것이 좋다. 원두커피 한잔에는 약 115~175mg, 인스턴트커피 한잔에는 60mg 정도의 카페인이 함유돼 있다. 따라서 안전한 커피섭취량은 하루 원두커피 3잔, 인스턴트커피 5잔 이내라고 생각하면 된다."
,간질환,"주제: 간질환\n 내용: 특히 지방간이 우려되는 사람이라면 식습관을 통한 체중조절은 필수다. 단 무리한 체중조절로 몸에 필요한 비타민이나 미네랄 성분, 영양분이 부족해지지 않도록 주의한다. 일주일에 1kg 이상 급격한 체중감소는 오히려 심각한 지방간염을 유발하고 간에 손상을 일으킬 수 있다. 그리고 다른 신체기관과 마찬가지로 적당한 운동은 건강한 간을 유지하는데 도움이 된다."
,간질환,주제: 간질환\n 내용: 자신의 식습관을 객관적으로 알기 위해서는 매일 체중을 재고 섭취한 음식을 기록하는 것이 도움이 된다. 식사를 할 때는 끼니를 거르지 말고 세끼를 챙겨 먹되 한 끼 분량을 조금씩 줄이는 것이 좋다. 음식을 천천히 먹고 눈앞에 간식거리가 보이지 않도록 치우는 것도 좋은 방법이다. 배고픈 상태에서 외식을 하면 과식하기 쉽게 때문에 외식 전 약간 배를 채우고 가는 것도 좋다. 물론 과식이나 야식을 피해야 한다. 만약 과식을 했다면 평소보다 운동량을 늘려 에너지를 더 소비하는 것이 바람직하다.
,간질환,"주제: 간질환\n 내용: 간혹 간암 환자들 중에서는 특정 음식이 간암에 효과적이라고 하면 그 음식에만 매달리는 경우가 있다. 하지만 식이요법만으로 간암을 완치할 수 없다. 소화에 지장이 없는 한 모든 음식을 골고루 섭취하는 것이 가장 바람직하다. 만약 복수가 있거나 간성혼수가 있는 환자는 염분이나 단백질을 제한하는 것이 필요할 수 있으며, 이는 반드시 전문의와 상의해 결정해야 한다."
,간질환,"주제: 간질환\n 내용: 어떤 질병이든 식습관이나 음식이 미치는 영향이 크다. 간도 마찬가지다. 간에 좋은 음식을 먹는 노력도 좋지만 간에 나쁘거나 해가 될 수 있는 음식을 피하는 것은 더욱 중요하다. 아무리 좋은 음식을 챙겨먹어도 한 번의 실수로 순식간에 간이 파괴되어 사망에 이를 수 있기 때문이다. 특히 간은 신체 장기 중에 음식으로 섭취된 영양분이 통과하는 첫 관문이다. 위에서 분해되고 소장에서 흡수된 영양분은 ‘간문맥’이라는 혈관을 통해 간으로 이동한다. 간은 우리 몸에 필요한 단백질과 여러 가지 영양소를 만들어내고 저장한다. 또 건강에 해로운 물질들을 해독하는 작용을 한다. 간에 나쁜 음식은 술, 오염되거나 비위생적인 음식, 기름진 음식, 인스턴트식품 등이다."
,간질환,주제: 간질환\n 내용: 무엇보다 술은 간질환 있는 사람이나 간 건강을 위해 반드시 자제해야 한다. 장기간 지속적인 과음은 60가지 이상의 질병과 손상의 원인이 된다. 이중 알코올성 간질환이 알코올에 의한 사망원인 1위를 차지한다. 또 알코올 문제 중에 알코올중독보다 알코올성 간질환이 차지하는 비중이 더 클 정도다. 그만큼 술은 간에 매우 치명적인 음식인 것이다.
,간질환,"주제: 간질환\n 내용: 술은 직접적인 간 손상을 유발하고 이차로 지방간염을 일으켜 간경변증, 간암에 이르게 한다. 특히 알코올성 간경변증 환자들은 예후가 매우 나빠 4년 내에 60% 이상 사망한다."
,간질환,"주제: 간질환\n 내용: 우리나라의 음주율은 꾸준히 증가하고 있다. 2013년 국민건강영양조사에 따르면 20~30대에서 각각 66.6%, 63.9%로 가장 높은 월간 음주율을 보였다. 이처럼 젊은 층의 음주율이 지속적으로 높아지면 앞으로 간질환자가 더욱 증가할 것으로 예상된다."
,간질환,"주제: 간질환\n 내용: 국민건강지침이 정한 ‘덜 위험한 음주량’은 하루에 막걸리 2홉(360㎖), 소주 2잔(100㎖), 맥주 3컵(600㏄), 포도주 2잔(240㏄), 양주 2잔(60㏄)이다. 이보다 더 마시면 ‘과음’에 해당되며 지방간이 생길 가능성이 높아진다."
,간질환,"주제: 간질환\n 내용: 또 오래된 쌀, 보리, 수수 등 곡류와 견과류에 핀 곰팡이도 조심해야 한다. 간에는 유해물질로 작용할 수 있기 때문이다. 아플라톡신과 같은 곰팡이는 세척하거나 가열해도 제거되지 않고 간암을 유발한다. 비위생적이거나 익히지 않은 음식으로부터는 A형간염 바이러스가 전염될 수 있다."
,간질환,"주제: 간질환\n 내용: 당분이 많이 함유된 인스턴트음식, 기름진 육류나 가공음식을 많이 먹어도 지방간이 생길 수 있다. 술을 전혀 먹지 않는 사람 중에 건강검진에서 지방간으로 판정받는 경우가 있다. 이는 ‘비알코올성 지방간’ 때문이다."
,간질환,"주제: 간질환\n 내용: 개인에 따라 독이 될 수도 있고 아닐 수도 있는 음식도 있다. 바로 의학적으로 검증되지 않은 민간요법이다. 누구에게나 나쁘다고 볼 수는 없지만 일부는 순식간에 간을 파괴해 사망할 수 있다. 이는 알레르기 반응과 비슷하다. 땅콩, 달걀, 새우는 일반인에게는 별다른 문제를 일으키지 않지만 알레르기환자에게는 매우 치명적인 것과 같은 이치다."
,간질환,"주제: 간질환\n 내용: 대한간학회에서 권장하지 않는 민간요법은 인진쑥, 돌미나리즙, 녹즙, 상황버섯, 헛개나무, 오가피 등 생약제와 다슬기즙, 붕어즙, 장어즙, 특정약물, 다이어트한약, 장뇌삼이나 산삼 등이다. 이들은 대부분 인터넷에서 간에 좋다고 권장되는 음식인데 농축되면 오히려 간에 부담을 주거나 개인에 따라서는 독이 될 수 있기 때문에 반드시 주의해야 한다. 임상시험으로 입증되지 않은 효과를 믿고 무턱대고 많이 먹으면 오히려 해가 될 수 있다."
,간질환,"주제: 간질환\n 내용: 또 생선, 콩, 두부, 달걀 등 단백질은 간세포 재생을 돕지만 간경변증이 있는 경우 간성혼수를 유발할 수 있어 섭취를 줄여야 한다."
,간질환,"주제: 간질환\n 내용: 모든 음식물은 간에서 대사되어 신체에 필요한 에너지로 전환된다. 간이 나쁘면 에너지를 충분히 만들지 못하거나 간에서 다 소모시켜 쉽게 피곤해진다. 이 경우에는 단순당이나 현미, 잡곡, 통밀, 율무, 팥, 수수, 보리 등 곡류가 좋지만 비만이나 고지혈증 환자는 고열량 음식으로 인한 지방간이 생길 수 있어 주의해야 한다."
