"도서관 일련번호","도서관명","구 코드","구명","주소","전화번호","홈페이지 URL","운영시간","정기 휴관일","도서관 구분","도서관 구분명","위도","경도"
"101","금천구립금나래도서관","0006","금천구","서울특별시 금천구 시흥대로73길 70","02-2627-2991","http://geumcheonlib.seoul.kr","평일 : 09:00~22:00, 주말 : 09:00~22:00","매월 마지막주 일요일 및 법정 공휴일","0001","공공도서관","37.45690514","126.8953686"
"42","금천구립독산도서관","0006","금천구","서울특별시 금천구 독산로54길 114","02-863-9544","http://geumcheonlib.seoul.kr","평일 : 07:00~22:00, 주말 : 07:00~22:00","매월 첫번째,세번째 월요일 및 법정 공휴일","0001","공공도서관","37.4675797","126.908105"
"1379","금천구립시흥도서관","0006","금천구","서울특별시 금천구 금하로 764(시흥동) 금천종합복지타운(시흥2동주민센터)","02-809-8242","http://geumcheonlib.seoul.kr","평일 : 07:00~22:00, 주말 : 07:00~22:00","매월 첫번째,세번째 금요일 및 법정 공휴일","0001","공공도서관","37.4496304162832","126.91461133809"
"36","노원어린이도서관","0022","노원구","서울특별시 노원구 한글비석로 346","02-933-7145","http://www.nowonlib.kr","평일 : 09:00~18:00, 주말 : 09:00~17:00","매달 둘째, 넷째 월요일 및 법정공휴일","0001","공공도서관","37.65795038","127.07638"
"37","노원중앙도서관","0022","노원구","서울특별시 노원구 노원로34길 43","02-950-0050","http://www.nowonlib.kr","평일 : 09:00~20:00, 주말 : 09:00~17:00","매월 첫째,셋째 월요일 및 법정 공휴일","0001","공공도서관","37.66109973","127.0650094"
"2877","노원휴먼라이브러리","0022","노원구","서울특별시 노원구 노원로34길 43 지하1층","02-950-0041","https://www.nowonlib.kr/human","화~토요일 09:00~17:00","매주 일요일","0001","공공도서관","37.66109973","127.0650094"
"2132","불암도서관","0022","노원구","서울특별시 노원구 중계로 106","02-935-0721","http://www.nowonlib.kr","평일 : 09:00~20:00, 주말 : 09:00~17:00","매월 첫째,셋째 월요일 및 법정 공휴일","0001","공공도서관","37.64528936","127.0825433"
"877","상계도서관","0022","노원구","서울특별시 노원구 동일로243길 57","02-3391-7882","http://www.nowonlib.kr","평일 : 09:00~20:00, 주말 : 09:00~17:00","매달 둘째, 넷째 월요일 및 법정공휴일","0001","공공도서관","37.67852767","127.0519406"
"11","서울특별시교육청노원평생학습관","0022","노원구","서울특별시 노원구 동일로204길 13","02-979-1741","http://nwllc.sen.go.kr","평일 : 09:00~20:00, 주말 : 09:00~17:00","2,4주 월요일 및 법정공휴일","0001","공공도서관","37.63953995","127.067837"
"79","월계도서관","0022","노원구","서울특별시 노원구 월계로 319","02-991-0871","http://www.nowonlib.kr","평일 : 09:00~20:00, 주말 : 09:00~17:00 *리모델링 중(2023.05~2024.06)","매월 첫째, 셋째 월요일 및 법정공휴일","0001","공공도서관","37.62863532","127.0561218"
"2137","월계어린이도서관","0022","노원구","서울특별시 월계로 42길 9 월계문화복지센터","[phone]","http://www.nowonlib.kr/","평일 : 09:00~20:00, 주말 : 09:00~17:00","매달 둘째, 넷째 월요일 및 법정공휴일","0001","공공도서관","37.62426736","127.0507933"
"2770","하계어린이도서관","0022","노원구","서울특별시 노원구 공릉로62길 18(하계어울림센터)","02-979-7644","http://www.nowonlib.kr/","평일 : 09:00~18:00, 토 : 09:00~17:00","매주 일요일, 법정공휴일","0001","공공도서관","37.6361041371415","127.072424081321"
"1070","화랑도서관","0022","노원구","서울특별시 노원구 노원로1나길 10","02-973-1318","http://www.gycenter.or.kr/","평일 : 09:00~22:00, 토 : 09:00~18:00, 일 : 09:00~17:00","매주 월요일, 법정공휴일","0001","공공도서관","37.62151605","127.0830474"
"2765","김근태기념도서관 ","0023","도봉구","서울특별시 도봉구 도봉산길 14","02-956-3100","http://www.unilib.dobong.kr/, www.geuntae.co.kr ","평일 : 09:00~20:00, 주말 : 09:00~17:00","매주월요일및법정공휴일","0001","공공도서관","37.6876674374375","127.044019937677"
"2878","도봉구도서관기획정보화팀","0023","도봉구","서울특별시 도봉구 노해로 63길 43 도봉구행정지원센터 3층 재단법인 도봉문화재단","02-900-1835","https://www.dbfac.or.kr/","자치구도서관 공지사항 계정용-검색 제외","자치구도서관 공지사항 계정용-검색 제외","0001","공공도서관","37.65270701","127.04393730"
"1840","도봉기적의도서관","0023","도봉구","서울특별시 도봉구 마들로 797","02-3493-7171","http://www.unilib.dobong.kr/","평일 : 09:00~20:00, 주말 : 09:00~17:00","매주화요일및법정공휴일","0001","공공도서관","37.68080449","127.0501336"
"35","도봉문화정보도서관","0023","도봉구","서울특별시 도봉구 덕릉로 315","02-900-1835","http://www.unilib.dobong.kr/","평일 : 09:00~22:00, 주말 : 09:00~17:00","매주화요일및법정공휴일","0001","공공도서관","37.64477544","127.0438644"
"95","도봉아이나라도서관","0023","도봉구","서울특별시 도봉구 노해로 69길 151","02-995-4171~2","http://www.unilib.dobong.kr/","평일 : 09:00~20:00, 주말 : 09:00~17:00","매주화요일및법정공휴일","0001","공공도서관","37.65904725","127.0495075"
"1839","둘리도서관","0023","도봉구","서울특별시 도봉구 시루봉로1길 6","02-990-2200","http://www.unilib.dobong.kr/","평일 : 10:00~18:00, 주말 : 10:00~18:00","매주월요일및법정공휴일","0001","공공도서관","37.65243153","127.0276397"
"10","서울특별시교육청도봉도서관","0023","도봉구","서울특별시 도봉구 삼양로 556","02-6714-7400","http://dblib.sen.go.kr/","평일 : 09:00~20:00, 주말 : 09:00~17:00","2,4주 수요일 및 법정공휴일","0001","공공도서관","37.65253218","127.0127628"
"2174","쌍문채움도서관","0023","도봉구","서울특별시 도봉구 우이천로 340","02-998-0910","http://www.unilib.dobong.kr/","평일 : 09:00~20:00, 주말 : 09:00~17:00","매주월요일및법정공휴일","0001","공공도서관","37.6441856","127.0294746"
"2809","원당마을한옥도서관","0023","도봉구","서울특별시 도봉구 해등로32가길 17 (방학동)","02-906-2022","http://www.unilib.dobong.kr/","평일 : 09:00~20:00(동절기 11/1~2/28, 09:00~18:00), 주말 : 09:00~17:00","매주화요일및법정공휴일","0001","공공도서관","37.6602917907669","127.021798339761"
"103","학마을도서관","0023","도봉구","서울특별시 도봉구 시루봉로 128","02-955-0655","http://www.unilib.dobong.kr/","평일 : 09:00~22:00, 주말 : 09:00~17:00","매주월요일및법정공휴일","0001","공공도서관","37.6621577","127.0278303"
"1389","동대문구답십리도서관","0018","동대문구","서울특별시 동대문구 서울시립대로4길 75","02-982-1959","http://www.l4d.or.kr","평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 금요일 및 법정 공휴일(일요일 제외)","0001","공공도서관","37.57319319","127.0503606"
"58","동대문구정보화도서관","0018","동대문구","서울특별시 동대문구 회기로10길 60","02-960-1959","http://www.l4d.or.kr","평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 월요일 및 법정 공휴일(일요일 제외)","0001","공공도서관","37.58996904","127.0472892"
"2700","동대문책마당도서관","0018","동대문구","서울특별시 동대문구 천호대로 145","02-2127-4116","http://www.l4d.or.kr","평일 : 09:00~18:00","법정공휴일","0001","공공도서관","37.5743917161622","127.039896580148"
"2474","배봉산 숲속도서관","0018","동대문구","서울특별시 동대문구 전농로16길 97","02-2212-8502","http://www.l4d.or.kr","평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 월요일 및 법정 공휴일(일요일 제외)","0001","공공도서관","37.5784361","127.0605702"
"9","서울특별시교육청동대문도서관","0018","동대문구","서울특별시 동대문구 천호대로4길 22","02-2170-1000","http://ddmlib.sen.go.kr","평일 : 09:00~20:00, 주말 : 09:00~17:00","2,4주 수요일 및 법정공휴일","0001","공공도서관","37.57348736","127.0247655"
"878","용두어린이영어도서관","0018","동대문구","서울특별시 동대문구 무학로 133 용두어린이 영어도서관","02-921-1959","http://www.l4d.or.kr","평일 : 10:00~18:00, 주말 : 10:00~18:00","매주 금요일 및 법정 공휴일(일요일 제외)","0001","공공도서관","37.5761082561519","127.030319027076"
"879","장안어린이도서관","0018","동대문구","서울특별시 동대문구 장한로26다길 10 (장안동) ","02-2249-1959","http://www.l4d.or.kr","평일 : 10:00~18:00, 주말 : 10:00~18:00","매주 금요일 및 법정 공휴일(일요일 제외)","0001","공공도서관","37.571244986067","127.073201039917"
"2844","제기동감초마을현진건기념도서관","0018","동대문구","서울특별시 동대문구 약령시로9길 45","02-928-3141","http://www.l4d.or.kr","평일 : 09:00~18:00, 주말 : 09:00~18:00","매주 금요일 및 법정 공휴일(일요일 제외)","0001","공공도서관","37.58509082","127.03511746"
"1406","휘경어린이도서관","0018","동대문구","서울특별시 동대문구 망우로18가길 38","02-2248-1959","http://www.l4d.or.kr/","평일 : 09:00~18:00, 주말 : 09:00~18:00","매주 월요일, 법정 공휴일","0001","공공도서관","37.58868538","127.0606088"
"2812","휘경행복도서관","0018","동대문구","서울특별시 동대문구 장안벚꽃로 323 (휘경동)","02-2249-9701","http://www.l4d.or.kr","평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 금요일 및 법정 공휴일(일요일 제외)","0001","공공도서관","37.5871742821863","127.069938991404"
"2701","구립김영삼도서관","0004","동작구","서울특별시 동작구 매봉로 1(상도1동 611)","02-827-0557","http://lib.dongjak.go.kr","평일 : 09:00~22:00, 주말 : 09:00~17:00","매주 월요일, 법정공휴일","0001","공공도서관","37.5054736143919","126.949967197122"
"2863","그리심 작은도서관","0004","동작구","서울특별시 동작구 사당로259","","http://lib.dongjak.go.kr/","평일 : 월,금,일 : 13:00~17:00","화요일, 수요일, 목요일, 토요일","0001","공공도서관","37.48375136","126.97638352"
"2766","까망돌도서관","0004","동작구","서울특별시 동작구 서달로 129(흑석동 340-1)","02-815-3701","http://lib.dongjak.go.kr","평일 : 09:00~18:00, 주말 : 09:00?17:00","매주 월요일, 법정공휴일","0001","공공도서관","37.5051202142839","126.960611023195"
"1380","대방어린이도서관","0004","동작구","서울특별시 동작구 대방동길55(대방동379-2)","02-813-6740","http://lib.dongjak.go.kr","평일 : 09:00~18:00, 주말 : 09:00~17:00","매주 월요일, 법정공휴일","0001","공공도서관","37.51310982","126.9311477"
"84","동작영어마루도서관","0004","동작구","서울특별시 동작구 장승배기로 16길 98(노량진 2동 225-161)","02-823-6750","http://lib.dongjak.go.kr","평일 : 09:00~18:00, 주말 : 09:00~17:00","매주 월요일, 법정공휴일","0001","공공도서관","37.50919685","126.9434278"
"1381","사당솔밭도서관","0004","동작구","서울특별시 동작구 솔밭로 86","02-585-8411-2","http://lib.dongjak.go.kr","평일 : 09:00~22:00, 주말 : 09:00~17:00","매주 월요일, 법정공휴일","0001","공공도서관","37.48408051","126.9673502"
"20","서울특별시교육청동작도서관","0004","동작구","서울특별시 동작구 장승배기로 94","02-823-6419","http://djlib.sen.go.kr","평일 : 09:00~20:00, 주말 : 09:00~17:00","2,4주 금요일 및 법정공휴일","0001","공공도서관","37.50596898","126.9401028"
"2817","신대방누리도서관","0004","동작구","서울특별시 동작구 신대방1다길 19(신대방동 686-78)","02-849-8588","http://lib.dongjak.go.kr","평일 : 09:00~18:00, 주말 : 09:00?17:00","매주 월요일, 법정공휴일","0001","공공도서관","37.4860651685197","126.905885428932"
"2140","약수도서관","0004","동작구","서울특별시 동작구 양녕로22바길 64(상도동)","02-823-1907","http://lib.dongjak.go.kr","평일 : 09:00~18:00, 주말 : 09:00?17:00","매주 월요일, 법정공휴일","0001","공공도서관","37.4978869","126.9474565"
"90","마포구립서강도서관","0011","마포구","서울특별시 마포구 독막로 165","02-3141-7053","https://mplib.mapo.go.kr/sglib/index.do","평일 : 09:00~22:00, 주말 : 09:00~20:00","매주 화요일 및 법정공휴일","0001","공공도서관","37.54773525","126.9320621"
"1927","마포중앙도서관","0011","마포구","서울특별시 마포구 성산로 128(성산동)","02-3153-5800","http://www.mplib.mapo.go.kr","평일 : 09:00~22:00, 주말 : 09:00~20:00","매주월요일및법정공휴일","0001","공공도서관","37.56379606","126.9082023"
"1882","마포푸르메어린이도서관","0011","마포구","서울특별시 마포구 월드컵북로 494 푸르메재단 넥슨어린이재활병원 1층","02-6070-9286","http://www.mplib.mapo.go.kr","평일 : 09:00~18:00, 주말 : 토요일:10:00~16:00","매주 일요일 및 법정공휴일","0001","공공도서관","37.58464747","126.8805204"
"13","서울특별시교육청마포평생학습관","0011","마포구","서울특별시 마포구 홍익로2길 16","02-2137-0000","http://mpllc.sen.go.kr","평일 : 09:00~20:00, 주말 : 09:00~17:00","2,4주 월요일 및 법정공휴일","0001","공공도서관","37.5543221","126.9242045"
"14","서울특별시교육청마포평생학습관아현분관","0011","마포구","서울특별시 마포구 마포대로 224","02-362-8785","http://ahyon.sen.go.kr","평일 : 09:00~20:00, 주말 : 09:00~17:00","2,4주 월요일 및 법정공휴일","0001","공공도서관","37.55416693","126.9573466"
"2767","소금나루도서관","0011","마포구","서울특별시 숭문길 72","02-3153-1600","https://mplib.mapo.go.kr/sglib/index.do","평일 : 09:00~22:00, 주말 : 09:00~20:00","매주 금요일, 법정공휴일","0001","공공도서관","37.5495242956499","126.946234009951"
"108","남가좌새롬어린이도서관","0014","서대문구","서울특별시 서대문구 증가로10길 16-15","02-360-8639","http://lib.sdm.or.kr","평일 : 09:00~18:00, 주말 : 09:00~17:00","매주 월요일 및 법정 공휴일","0001","공공도서관","37.5783399","126.9240451"
"40","서대문구립이진아기념도서관","0014","서대문구","서울특별시 서대문구 독립문공원길 80","02-360-8600","http://lib.sdm.or.kr","평일 : 09:00~18:00, 주말 : 09:00~17:00","매주 월요일 및 법정 공휴일","0001","공공도서관","37.57295407","126.9555492"
"12","서울특별시교육청서대문도서관","0014","서대문구","서울특별시 서대문구 모래내로 412","02-6948-2115","http://sdmlib.sen.go.kr","평일 : 09:00~20:00, 주말 : 09:00~17:00","1,3주 화요일 및 법정공휴일","0001","공공도서관","37.58331954","126.9408583"
"1072","홍은도담도서관","0014","서대문구","서울특별시 서대문구 홍은중앙로 129","02-360-8640","http://lib.sdm.or.kr/","평일 : 09:00~18:00, 주말 : 09:00~17:00","매주 금요일","0001","공공도서관","37.60177311","126.9489548"
"1985","방배도서관","0007","서초구","서울특별시 서초구 방배로 40","02-3471-3993","https://bangbae.seocholib.or.kr/","평일 : 09:00~21:00, 주말 : 09:00~18:00","매주 월요일, 법정 공휴일, 임시 공휴일","0001","공공도서관","37.4784386","126.9999959"
"1986","서이도서관","0007","서초구","서울특별시 서초구 서초대로70길 51","02-3471-1337","https://seoi.seocholib.or.kr/","평일 : 09:00~21:00, 주말 : 09:00~18:00","매주 월요일, 법정 공휴일, 임시 공휴일","0001","공공도서관","37.49206882","127.0249474"
"1984","서초구립내곡도서관","0007","서초구","서울특별시 서초구 청계산로7길 9-20","02-3461-3007","http://naegok.seocholib.or.kr","평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 월요일, 법정 공휴일, 임시 공휴일","0001","공공도서관","37.45200429","127.054445"
"2494","서초구립반포도서관","0007","서초구","서울특별시 서초구 고무래로 34","02-520-8700","http://www.seocholib.or.kr","평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 월요일, 법정 공휴일, 임시 공휴일","0001","공공도서관","37.50248627","127.0125127"
"2814","서초구립방배숲환경도서관","0007","서초구","서울특별시 서초구 서초대로 160-7 방배동","02-537-6001","https://forest.seocholib.or.kr/","평일 : 09:00~22:00, 주말 : 09:00~18:00","매주 금요일, 법정 공휴일","0001","공공도서관","37.4889652460814","127.000116239028"
"2497","서초구립양재도서관","0007","서초구","서울특별시 서초구 양재천로 33","02-3486-4050","https://yangjae.seocholib.or.kr/","평일 : 09:00~22:00, 주말 : 09:00~20:00","매주 금요일, 법정 공휴일, 임시 공휴일","0001","공공도서관","37.473679184261","127.03357244367"
"2491","서초그림책도서관","0007","서초구","서울특별시 서초구 명달로 150","02-3471-0995","https://picturebook.seocholib.or.kr/","평일 : 09:00~21:00, 주말 : 09:00~18:00","매주 월요일, 법정 공휴일, 임시 공휴일","0001","공공도서관","37.49060375","127.0050971"
"2702","서초청소년도서관","0007","서초구","서울특별시 서초구 효령로77길 37","02-3486-9543","https://seocho.seocholib.or.kr/","평일 : 10:00~22:00, 주말 : 09:00~20:00","매주 화요일, 법정 공휴일, 임시 공휴일","0001","공공도서관","37.4922947174801","127.028158005531"
"2141","잠원도서관","0007","서초구","서울특별시 서초구 나루터로 38","02-3477-8655","https://jamwon.seocholib.or.kr/","평일 : 09:00~21:00, 주말 : 09:00~18:00","매주 월요일, 법정 공휴일, 임시 공휴일","0001","공공도서관","37.51496828","127.0139817"
"55","성동구립금호도서관","0013","성동구","서울특별시 성동구 난계로 20","02-2204-6450","www.sdlib.or.kr/KH","화~금 07:00~22:00, 토~일 09:00~20:00","매주 월요일 및 법정공휴일","0001","공공도서관","37.55413024","127.0248941"
"26","성동구립도서관","0013","성동구","서울특별시 성동구 고산자로10길 9","02-2204-6420","www.sdlib.or.kr/SD","화~일 07:00~22:00","매주 월요일 및 법정공휴일","0001","공공도서관","37.55918517","127.0349643"
"2703","성동구립매봉산숲속도서관","0013","성동구","서울특별시 성동구 매봉길 49-29","02-2204-6485","www.sdlib.or.kr/fore","화~일 10:00~20:00","매주 월요일 및 법정공휴일","0001","공공도서관","37.5459069985043","127.010811657225"
"2501","성동구립무지개도서관","0013","성동구","서울특별시 성동구 고산자로 270","02-2286-6025","www.sdlib.or.kr/RB","월 09:00~18:00, 화~일 09:00~21:00","법정공휴일","0001","공공도서관","37.56342271","127.0369648"
"2502","성동구립성수도서관","0013","성동구","서울특별시 성동구 뚝섬로1길 43","02-2204-7590","www.sdlib.or.kr/SS","화~금 08:00~22:00, 토~일 09:00~20:00","매주 월요일 및 법정공휴일","0001","공공도서관","37.54542874","127.0469481"
"59","성동구립용답도서관","0013","성동구","서울특별시 성동구 용답중앙3길 10","02-2204-6480","www.sdlib.or.kr/YD","화~금 07:00~22:00, 토~일 09:00~20:00","매주 월요일 및 법정공휴일","0001","공공도서관","37.56670257","127.0513055"
"2503","성동구립청계도서관","0013","성동구","서울특별시 성동구 마장로 141","02-2204-7580","www.sdlib.or.kr/CG","화~일 09:00~20:00","매주 월요일 및 법정공휴일","0001","공공도서관","37.56395923","127.0358722"
"2704","글빛도서관","0019","성북구","서울특별시 성북구 길음로7길 20","02-6906-0559","https://www.sblib.seoul.kr/gbitlib/index.do","평일 : 09:00~18:00, 주말 : 09:00~18:00","매주 월요일 / 일요일을 제외한 법정공휴일, 도서관사정에 의한 임시휴관일","0001","공공도서관","37.6037552097988","127.022203675321"
"1077","달빛마루도서관","0019","성북구","서울특별시 성북구 종암로 167 104동 2층","02-911-0993","http://dalbit.sblib.seoul.kr","평일 : 09:00~18:00, 수요일 종합자료실 연장개관 09:00~21:00 주말 : 09:00~18:00","매주 월요일, 법정공휴일","0001","공공도서관","37.60505817","127.0309905"
"2879","보문숲길도서관","0019","성북구","서울시 성북구 보문사길 20","02-6953-0279","https://www.sblib.seoul.kr/bmlib/index.do","09:00 ~ 18:00","매주 월요일","0001","공공도서관","37.5849221305375","127.016172054222"
"1075","석관동미리내도서관","0019","성북구","서울특별시 성북구 한천로66길 203","02-960-5067","http://mirinae.sblib.seoul.kr","평일 : 09:00~18:00, 주말 : 09:00~18:00","매주 월요일, 법정공휴일","0001","공공도서관","37.6134739565291","127.065492174976"
"2178","성북길빛도서관","0019","성북구","서울특별시 성북구 숭인로8길 52","02-6949-0031","https://www.sblib.seoul.kr/gblib","평일 : 09:00~18:00, 주말 : 09:00~18:00","매주 월요일 / 일요일을 제외한 법정공휴일, 도서관사정에 의한 임시휴관일","0001","공공도서관","37.6099592726924","127.026441403711"
