"기관ID","주소","병원분류","병원분류명","응급의료기관코드","응급의료기관코드명","응급실운영여부","비고","기관설명상세","간이약도","기관명","대표전화1","응급실전화","진료시간(월요일)C","진료시간(화요일)C","진료시간(수요일)C","진료시간(목요일)C","진료시간(금요일)C","진료시간(토요일)C","진료시간(일요일)C","진료시간(공휴일)C","진료시간(월요일)S","진료시간(화요일)S","진료시간(수요일)S","진료시간(목요일)S","진료시간(금요일)S","진료시간(토요일)S","진료시간(일요일)S","진료시간(공휴일)S","우편번호1","우편번호2","병원경도","병원위도","작업시간"
"A1100011","서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)","A","종합병원","G006","지역응급의료센터","1","휴게시간 13:00~14:00","저희 치과는 임플란트 보철 사랑니수술 등 치아에 관련된 모든 치료가능합니다(교정과도 같이 있음)","샛강역 3번 출구","가톨릭대학교 여의도성모병원","02-1661-7575","02-3779-1188","1700","1700","1700","1700","1700","1200","1600","1400","0900","0900","0900","0900","0900","0900","1000","0930","073","45","126.93673129599131","37.51827233800711","2025-04-07 15:14:41.0"
"A1121013","서울특별시 은평구 통일로 1021 (진관동)","A","종합병원","G006","지역응급의료센터","1","휴게시간 13:00~14:00","저희 치과는 임플란트 보철 사랑니수술 등 치아에 관련된 모든 치료가능합니다(교정과도 같이 있음)","샛강역 3번 출구","가톨릭대학교은평성모병원","02-1811-7755","02-1811-7755","1700","1700","1700","1700","1700","1200","1600","1400","0830","0830","0830","0830","0830","0830","1000","0930","033","12","126.91615048739686","37.633608409726854","2025-04-07 15:14:41.0"
"A1100047","서울특별시 관악구 관악로 242 (봉천동)","B","병원","G009","응급실운영신고기관","1","응급실진료 07:00-24:00 08/15 광복절 휴무","화요일 야간진료 예약시 21시까지","서울대입구역 7번 출구 도보 5분","강남고려병원","1661-8267","02-874-7227","1800","1800","1800","1800","1800","1300","1600","1730","0900","0900","0900","0900","0900","0900","1000","0900","087","35","126.956781703053","37.4856188363947","2025-04-07 15:14:41.0"
"A1123234","서울특별시 강남구 선릉로 404, 더드림병원 (대치동)","B","병원","G009","응급실운영신고기관","1","응급실 00:00-24:00","화요일 야간진료 예약시 21시까지","한티역 1번출구 3분거리","강남더드림병원","02-1661-1177","[phone]","1800","1800","1800","1800","1800","1300","1700","1730","0900","0900","0900","0900","0900","0900","1100","0900","061","98","127.050967336445","37.5009902618151","2025-04-07 15:14:41.0"
"A1100141","서울특별시 강남구 남부순환로 2649, 베드로병원 (도곡동)","A","종합병원","G009","응급실운영신고기관","1","외래 진료 운영시간 이외에는 응급의학과 전문의 근무","24시간 응급실 운영 응급의학과 정형외과(사지골절) 신경외과(뇌척추 수술) 내과(소화기, 순환기) 비뇨기과(요로결석, 전립선비대증) 산부인과 심장내과(심혈관 질환, 흉통) 신장내과(투석) 신경중재의학과(뇌혈관질환, 혈관색전술) 일반외과(갑상선) 영상의학과(CT, MRI) 준중환자실 8병상운영","양재역 4번 출구 도보 5분 거리","강남베드로병원","1544-7522","1544-7522","2359","2359","2359","2359","2359","2359","2359","2359","0000","0000","0000","0000","0000","0000","0000","0000","062","71","127.0395873429168","37.485612179925724","2025-04-07 15:14:41.0"
"A1100076","서울특별시 관악구 남부순환로 1449, 강남힐병원 (신림동)","B","병원","G009","응급실운영신고기관","1","24시간 응급실 운영 내과/검진센터 2, 4주 토요일 휴진","관악구 봉천동 187병상 투석 가능한 요양병원입니다.","2호선 신대방역/난곡사거리 인근","강남힐병원","02-853-4600","02-853-9100","1800","1800","1800","1800","1800","1300","1600","1600","0900","0900","0900","0900","0900","0900","0900","0900","087","67","126.911648078471","37.4816513439454","2025-04-07 15:14:42.0"
"A1100043","서울특별시 강동구 동남로 892 (상일동)","A","종합병원","G001","권역응급의료센터","1","점심시간 13:00~14:00","관악구 봉천동 187병상 투석 가능한 요양병원입니다.","고덕역 4번 출구","강동경희대학교의대병원","02-440-7114","02-440-7000","1730","1730","1730","1730","1730","1200","1600","1600","0830","0830","0830","0830","0830","0830","0900","0900","052","78","127.157084787845","37.5520459324005","2025-04-07 15:14:42.0"
"A1100006","서울특별시 종로구 새문안로 29 (평동)","A","종합병원","G006","지역응급의료센터","1","휴게시간 13:00~14:00","일요일 및 공휴일 진료 개시, 강북구 소재, 수면다원검사, 어지럼증, 귀코목진료, 청각장애진단, 보청기, 양압기 대여, 이비인후과 6인의 의료진","서대문역 4번 출구","강북삼성병원","02-2001-2001","02-2001-1000","1700","1700","1700","1700","1700","1230","1300","1300","0830","0830","0830","0830","0830","0830","0900","0900","031","81","126.96793805451702","37.568497631233825","2025-04-07 15:14:42.0"
"A1121842","서울특별시 강북구 도봉로 187, 지하1층, 지상1층~지상5층 (미아동)","B","병원","G009","응급실운영신고기관","1","점심시간 오후1시~2시 365일 24시간 응급실 운영","24시간 진료 정형외과 수술가능(골절, 수지접합등)","답십리 사거리와 전농동 사거리 사이","강북으뜸병원","02-986-0334","02-986-0334","2000","1800","1800","2000","1800","1300","1500","1500","0900","0900","0900","0900","0900","0900","0800","0800","011","70","127.026184524499","37.6254205559935","2025-04-07 15:14:42.0"
"A1117285","서울특별시 강서구 가로공원로 187, 강서케이병원 (화곡동)","B","병원","G009","응급실운영신고기관","1","응급의료기관 외의 의료기관(응급의료시설)  응급실 운영 - 골절, 외상, 척추, 관절 질환 24시간 365일 응급 진료 및 수술","강서케이병원은 응급의료기관 외의 의료기관(응급의료시설)으로 24시간 365일 응급실 운영. 야간, 공휴일에도 골절, 외상, 관절, 척추 질환의 응급 진료 및 수술이 가능합니다.  골절, 외상, 관절, 척추 질환을 전문으로 하며  3.0T MRI, 1.5T MRI, CT, X-ray, 초음파 등 전문 진단 장비를 갖추고 있습니다.","화곡역 6번 출구, 가로공원 사거리","강서케이병원","02-1833-7530","02-6905-8585","1800","1800","1800","1800","1800","1300","1300","1300","0900","0900","0900","0900","0900","0900","0900","0900","077","18","126.836699017573","37.5373576230977","2025-04-07 15:14:42.0"
"A1100002","서울특별시 광진구 능동로 120-1 (화양동)","A","종합병원","G006","지역응급의료센터","1","점심시간:13~14시","건강제일의료소비자생활협동조합","건대입구역 3,4번 출구","건국대학교병원","1588-1533","02-2030-5555","1730","1730","1730","1730","1730","1230","1400","1400","0830","0830","0830","0830","0830","0830","1000","1000","050","30","127.0721229093036","37.54084479467721","2025-04-07 15:14:42.0"
"A1100039","서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)","A","종합병원","G007","지역응급의료기관","1","응급의료센터 - 24시간 진료","보건복지부 지정 추나요법 시범사업기관입니다. 침, 한약, 추나, 면역약침등의 한의학적 치료방법을 이용하여 환자의 질병상태들 진단하고 치료합니다.","경찰병원역 1,2번 출구","경찰병원","02-3400-1114","02-3400-1300","1730","1730","1730","1730","1730","1230","1600","1600","0900","0900","0900","0900","0900","0900","0930","0930","057","15","127.12348793503201","37.496413213560785","2025-04-07 15:14:42.0"
"A1100001","서울특별시 동대문구 경희대로 23 (회기동)","A","종합병원","G006","지역응급의료센터","1","10/1 (화) 임시공휴일, 10/3 (목) 개천절 : 09:30-13:00","서울대입구역 2번 출구 100 미터 이내입니다 . 지하2층에 주차장 있읍니다 .","영등포역 4번출구 파리바게트 건물","경희대학교병원","02-958-8114","02-958-8114","1730","1730","1730","1730","1730","1230","1800","1500","0830","0830","0830","0830","0830","0900","0900","1000","024","47","127.05183223390303","37.5938765502235","2025-04-07 15:14:42.0"
"A1100014","서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)","A","종합병원","G001","권역응급의료센터","1","점심시간 13:00~14:00","야간진료  - 월~금: 20시까지, 토: 17시까지","구로구청 인근","고려대학교의과대학부속구로병원","02-2626-1114","02-2626-1550","1730","1730","1730","1730","1730","1200","1600","1600","0900","0900","0900","0900","0900","0900","1030","1030","083","08","126.8847449363546","37.49211114525054","2025-04-07 15:14:43.0"
"A1100026","서울특별시 구로구 경인로 427, 구로성심병원 (고척동)","A","종합병원","G007","지역응급의료기관","1","점심시간 13:00~14:00","안녕하세요? 최고의 치료가 될 수 있도록 최선을 다하는 구대한의원입니다. 머리떨림, 틱장애, 파킨슨병, 디스크 등의 질환을 치료합니다.","구일역 2번 출구 고척 스카이 돔구장 맞은편","구로성심병원","02-2067-1500","02-2067-1515","1730","1730","1730","1730","1730","1230","1800","1800","0900","0900","0900","0900","0900","0900","0900","0900","082","23","126.86636039556485","37.49964578669388","2025-04-07 15:14:44.0"
"A1100052","서울특별시 중구 을지로 245, 국립중앙의료원 (을지로6가)","A","종합병원","G006","지역응급의료센터","1","접수시간 : 평일 08:30~17:00 / 토요일 08:30~12:00 진료시간 : 평일 09:00~17:00","외래 30분전 접수마감/토요일은 일부과만 진료하며, 진료과 사정상 토요진료가 어려울 수 있으니 안내전화로 문의 후 내원하시기 바랍니다.  ☎ 1588-1775(ARS 안내)","동대문역사문화공원역 13번출구 도보5분","국립중앙의료원","02-2260-7114","02-2276-2114","1700","1700","1700","1700","1700","1200","1300","1500","0830","0830","0830","0830","0830","0830","0800","0930","045","64","127.00579539705472","37.56733955813183","2025-04-07 15:14:44.0"
"A1100048","서울특별시 노원구 한글비석로 68, 을지병원 (하계동)","A","종합병원","G006","지역응급의료센터","1","평일 13:00-14:00 휴게시간","일반진료/미용성형/봉합/","하계역 3번 출구","노원을지대학교병원","02-970-8000","02-970-8282","1730","1730","1730","1730","1730","1230","2200","1500","0830","0830","0830","0830","0830","0830","1000","0900","018","30","127.07000281991385","37.636442927386746","2025-04-07 15:14:45.0"
"A1100044","서울특별시 중랑구 사가정로49길 53 (면목동)","A","종합병원","G007","지역응급의료기관","1","","일반진료/미용성형/봉합/","사가정역 1번 출구/까치어린이공원 옆","녹색병원","02-490-2000","02-490-2113","1730","1730","1730","1730","1730","1230","2200","1500","0830","0830","0830","0830","0830","0830","1000","0900","022","21","127.08605546969357","37.58362083896108","2025-04-07 15:14:45.0"
"A1100037","서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)","A","종합병원","G007","지역응급의료기관","1","휴게시간 평일 13:00~14:00 접수는 마감 10분 전까지","정형외과 전문의가 진료하는 정형외과 의원입니다.","구로디지털단지역 6번 출구 도보 10분","대림성모병원","02-829-9000","02-829-9129","1730","1730","1730","1730","1730","1230","1300","1500","0830","0830","0830","0830","0830","0830","0900","0900","074","42","126.90716948025135","37.49068925436284","2025-04-07 15:14:46.0"
"A1100024","서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)","A","종합병원","G007","지역응급의료기관","1","점심시간 없이 진료","보건복지부 지정 뇌혈관 전문병원 ( 종합병원 )","대림역 11번 출구","명지성모병원","02-1899-1475","02-829-7800","1800","1730","1800","1730","1730","1230","1300","1600","0830","0830","0830","0830","0830","0830","0900","0930","074","17","126.89925446922592","37.4938507104387","2025-04-07 15:14:49.0"
"A1100046","서울특별시 강서구 강서로 295 (내발산동)","A","종합병원","G009","응급실운영신고기관","1","응급분만 02-2007-1021","종합병원이며 산부인과 전문병원입니다. 진료과목은 소아청소년과,내분비내과,소화기내과,심장내과,류마티스내과,가정의학과,비뇨의학과,외과,영상의학과,마취통증의학과,병리과,진단검사의학과 전문센터로는 Miz분만센터,아이드림센터(난임),키즈센터,복강경센터,유방센터,소화기내시경센터,국민건강검진센터 운영.","압구정로데오역 2번 출구와 청담역 9번 출구 사이/청담사거리 인근","미즈메디병원","1588-2701","02-2007-1118","1700","1700","1700","1700","1700","1230","1300","1600","0830","0830","0830","0830","0830","0830","0900","0900","076","39","126.83602535156236","37.55225379358291","2025-04-07 15:14:50.0"
"A1100036","서울특별시 강서구 공항대로 389, 부민병원 (등촌동)","A","종합병원","G007","지역응급의료기관","1","점심시간 12:30~14:00","내과, 소아과, 이비인후과, 피부과","제기동역 2번 출구","부민병원","1577-7582","02-2620-0119","1800","1700","1700","1700","1700","1300","1700","1400","0900","0900","0900","0900","0900","0900","1300","0900","075","90","126.85094950539181","37.556940892893586","2025-04-07 15:14:51.0"
"A1100148","서울특별시 관악구 남부순환로 1860, -1,1,3,4,5층 (봉천동,  )","B","병원","G009","응급실운영신고기관","1","평일야간/일요일/공휴일 - 응급실 진료 가능","건강검진실/인공신장실 운영 보훈위탁병원 자보/산재 지정병원","2호선 서울대입구역 1번출구 200m","사랑의병원","02-880-0114","02-880-0119","1800","1800","1800","1800","1800","1300","1400","1230","0900","0900","0900","0900","0900","0900","0830","0900","087","89","126.956285774259","37.4796247835746","2025-04-07 15:14:52.0"
"A1100010","서울특별시 강남구 일원로 81 (일원동, 삼성의료원)","A","종합병원","G006","지역응급의료센터","1","휴게시간 13:00-14:00(목,토요일 제외) 접수마감 월,화,금 17:50/ 수 19:50/ 목,토 12:50 진료 마감 10분 전까지 내원 시 접수 가능합니다.","외래진료시간은 진료과목별 운영","일원역 1번 출구","삼성서울병원","02-3410-2114","02-3410-2060","1530","1530","1530","1530","1530","1300","1400","1300","0830","0830","0830","0830","0830","0900","1000","0830","063","51","127.08668245340024","37.48851613490445","2025-04-07 15:14:52.0"
"A1100021","서울특별시 동대문구 망우로 82 (휘경동)","A","종합병원","G006","지역응급의료센터","1","휴게시간 12:30-13:30","비뇨기과,피부과 클리닉","회기역 2번 출구","삼육서울병원","02-2244-0191","02-2210-3566","1700","1700","1700","1700","1230","1300","1700","1700","0900","0900","0900","0900","0900","0900","0900","0900","025","00","127.0653288266823","37.587992001305395","2025-04-07 15:14:52.0"
"A1100017","서울특별시 종로구 대학로 101 (연건동)","A","종합병원","G001","권역응급의료센터","1","정기휴무(매주 일요일)","서울대학교병원 치과진료는 서울대학교 치과병원에 문의 및 별도 접수 필요","혜화역 3번 출구","서울대학교병원","[phone]","02-2072-2475","1800","1800","1800","1800","1800","1330","1400","1400","0800","0800","0800","0800","0800","0800","0900","0900","030","80","126.99896308412191","37.57966608924356","2025-04-07 15:14:53.0"
"A1107402","서울특별시 종로구 대학로 101 (연건동)","M","치과병원","G009","응급실운영신고기관","1","토요일-격주 근무 검진만 가능한 의원","건강검진만가능/일반진료불가","4호선 혜화역 3번 출구","서울대학교치과병원","1522-2700","02-6256-3362","1600","1600","1800","1600","1600","1100","1400","1400","0900","0900","0900","0900","0900","0900","0900","0900","030","80","126.997196437908","37.5804523853297","2025-04-07 15:14:53.0"
"A1100050","서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)","A","종합병원","G007","지역응급의료기관","1","13:00~14:00 점심시간","외래x, 입원만 가능","청량리역 3번 출구","서울성심병원","02-966-1616","02-966-1616","1740","1730","1740","1730","1740","1300","1700","1300","0900","0900","0900","0900","0900","0900","0900","1000","024","88","127.04983805981972","37.58419129209865","2025-04-07 15:14:54.0"
"A1100029","서울특별시 종로구 새문안로 9, 적십자병원 (평동)","A","종합병원","G007","지역응급의료기관","1","휴게시간 13:00-14:00(토요일 제외) 정기휴무(매주 일요일)","항문(전문)/하지정맥/갑상선/유방/위내시경/대장내시경/봉합/화상/탈장","서대문 사거리 지하철 5호선 서대문역 4번 출구 10미터","서울적십자병원","02-2002-8000","02-2002-8888","1730","1730","1730","1730","1730","1400","1300","1300","0830","0830","0830","0830","0830","0930","0800","0800","031","81","126.96699861289684","37.56715536263689","2025-04-07 15:14:54.0"
"A1100022","서울특별시 동대문구 무학로 124 (용두동)","A","종합병원","G007","지역응급의료기관","1","점심시간 13:00~14:00","월~금 점심시간 13~14시","제기동역 6번 출구","서울특별시 동부병원","02-920-9307","02-920-9119","1730","1730","1730","1730","1730","1400","1400","1600","0900","0900","0900","0900","0900","0900","1000","0900","025","84","127.03140257525507","37.57539886464885","2025-04-07 15:14:55.0"
"A1100040","서울특별시 동작구 보라매로5길 20 (신대방동)","A","종합병원","G006","지역응급의료센터","1","점심시간 13:00~14:00","서울 강서구민의 건강증진+예방+교육을 전담하는 보건의료기관입니다.","지하철 9호선 등촌역 3번출구","서울특별시보라매병원","02-870-2114","02-870-2119","1700","1700","1700","1700","1700","1200","1400","1600","0900","0900","0900","0900","0900","0900","1000","0900","070","61","126.92404876254014","37.4937184009319","2025-04-07 15:14:55.0"
"A1100223","서울특별시 양천구 신정이펜1로 20 (신정동)","A","종합병원","G007","지역응급의료기관","1","접수 시간 08:30~16:30","노인전문병원. 치매전문. 재활치료","신정이펜하우스 아파트 인근","서울특별시서남병원","1566-6688","02-6300-9129","1730","1730","1730","1730","1730","1200","1400","1600","0900","0900","0900","0900","0900","0900","1000","0900","080","49","126.8331299304024","37.51201935883779","2025-04-07 15:14:55.0"
"A1100035","서울특별시 중랑구 신내로 156 (신내동)","A","종합병원","G001","권역응급의료센터","1","접수 시간 08:30~16:30","응급결핵환자는 휴일없이 24시간 접수가능함","봉화산역 3번 출구/신내역 1번 출구","서울특별시서울의료원","02-2276-7000","02-2276-7000","1730","1730","1730","1730","1730","1200","1400","1600","0900","0900","0900","0900","0900","0900","1000","0900","020","53","127.0980910949257","37.61286931510163","2025-04-07 15:14:55.0"
"A1100172","서울특별시 강북구 도봉로 374 (번동, 서울현대병원)","B","병원","G009","응급실운영신고기관","1","일요일, 공휴일 휴무 응급실은 365일 24시간 정상 운영   점심시간 13:00~14:00 08/15 광복절 일반진료 휴무","24시간 응급진료 및 응급수술하며. 특히 상하지절단 접헙수술, 힘줄, 혈관,신경절단접합 수술, 골절 및 탈구수술 및 정복, 어깨 및 슬관절,.고관절.기타관절의 인공관절수술, 척추체골절 및 디스크파열 수술, 맹장.탈장.담석등 복강경수술,  기타 MRI.CT.초음파.위대장내시경등 검사.","4호선 수유역 1번 출구(강북구청 사거리)","서울현대병원","02-1588-6853","02-902-9119","1800","1800","1800","1800","1800","1300","1400","1730","0900","0900","0900","0900","0900","0900","1000","0900","010","56","127.028504374531","37.6402559204261","2025-04-07 15:14:55.0"
"A1100028","서울특별시 강동구 성안로 150 (길동)","A","종합병원","G006","지역응급의료센터","1","접수마감은 끝나기 40분 전, 12:30~13:30 점심시간","치과의원","강동역 2번 출구","성심의료재단강동성심병원","02-2224-2114","02-2224-2358","1730","1730","1730","1730","1730","1230","1200","1400","0830","0830","0830","0830","0830","0830","0900","0900","053","55","127.13526354631517","37.53598408220376","2025-04-07 15:14:55.0"
"A1100054","서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)","A","종합병원","G006","지역응급의료센터","1","점심시간:12시~13시30분","뇌신경센터, 소화기내시경센터, 관절센터 등을 운영하고 있으며 응급심혈관시술 가능, 응급의료센터는 24시간 전문의 직접 진료 가능.","대방역 3번 출구","성애의료재단성애병원","02-840-7114","02-840-7115","1730","1730","1730","1730","1730","1300","1200","1800","0900","0900","0900","0900","0900","0900","0900","0930","073","54","126.92236733617031","37.51205044957338","2025-04-07 15:14:55.0"
"A1100032","서울특별시 종로구 통일로 256 (무악동)","A","종합병원","G007","지역응급의료기관","1","평일 13:00-14:00 휴게시간","365일 내과, 소아과 진료합니다. 평일은 9시부터 23시까지 주말 공휴일은 9시부터 21시까지 진료합니다.","독립문역 1번 출구","세란병원","02-737-0181","02-737-0181","1800","1800","1800","1800","1800","1230","1400","2130","0900","0900","0900","0900","0900","0900","1000","0900","030","30","126.9577071892358","37.57534016994642","2025-04-07 15:14:55.0"
