"기관ID","주소","병원분류","병원분류명","응급의료기관코드","응급의료기관코드명","응급실운영여부","비고","기관설명상세","간이약도","기관명","대표전화1","응급실전화","진료시간(월요일)C","진료시간(화요일)C","진료시간(수요일)C","진료시간(목요일)C","진료시간(금요일)C","진료시간(토요일)C","진료시간(일요일)C","진료시간(공휴일)C","진료시간(월요일)S","진료시간(화요일)S","진료시간(수요일)S","진료시간(목요일)S","진료시간(금요일)S","진료시간(토요일)S","진료시간(일요일)S","진료시간(공휴일)S","우편번호1","우편번호2","병원경도","병원위도","작업시간"
"A1100004","서울특별시 용산구 대사관로 59 (한남동)","A","종합병원","G006","지역응급의료센터","1","점심시간: 13-14시","비만/비염/통증(어깨 허리 무릎)","효창공원앞역 2번출구 금양초 맞은편","순천향대학교 부속 서울병원","02-709-9114","02-709-9117","1700","1700","1700","1700","1700","1200","1400","1400","0900","0900","0900","0900","0900","0900","0930","0900","044","01","127.00441798640304","37.53384172231443","2025-04-07 15:14:56.0"
"A1100063","서울특별시 마포구 서강로 110, 지2층~6층 (신수동)","B","병원","G009","응급실운영신고기관","1","응급실은 24시간 운영","신촌 로터리 위치 절단,혈관,신경 등 미세수지 접합 수술 잘함. 24시간 365일 응급실 운영","신촌역 7, 8번 출구","신촌연세병원","02-337-7582","02-337-7582","1700","1700","1700","1700","1700","1230","1500","1700","0830","0830","0830","0830","0830","0830","0900","0930","040","94","126.933734666413","37.5525892651719","2025-04-07 15:14:57.0"
"A1100045","서울특별시 영등포구 영등포로36길 13 (영등포동4가, 충무병원)","A","종합병원","G009","응급실운영신고기관","1","점심시간 13:00~14:00 진료 마감 20분 전에 접수 마감","CM병원은 68년의 전통을 가진 종합병원으로서 정형외과1~11, 내과1~3, 산부인과,  일반외과, 신경과, 마취통증의학과, 진단검사의학과, 영상진단의학과, 건강관리과를 갖추고 있습니다.","영등포소방서 뒷편 영등포 타임스퀘어 맞은편","씨엠병원","02-2678-0001","[phone]","1730","1730","1730","1730","1730","1230","1600","1500","0900","0900","0900","0900","0900","0900","0930","1000","073","01","126.90367981067837","37.518848328762154","2025-04-07 15:14:57.0"
"A1100015","서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)","A","종합병원","G006","지역응급의료센터","1","점심시간 13:00~14:00","소아청소년과 진료시간: 09:00~22:00 (만 16세미만 내과적 질환)","한티역 6번 출구, 도곡중 옆","연세대학교의과대학강남세브란스병원","02-2019-3114","02-2019-3333","1730","1730","1730","1730","1730","1230","1430","1400","0830","0830","0830","0830","0830","0830","0930","1000","062","73","127.04631254186797","37.492806984645476","2025-04-07 15:14:59.0"
"A1100007","서울특별시 서대문구 연세로 50-1 (신촌동)","A","종합병원","G006","지역응급의료센터","1","점심시간 13:00~14:00","소아청소년과 진료시간: 09:00~22:00 (만 16세미만 내과적 질환)","2호선 신촌역 1번출구 셔틀버스 이용 또는 3번 출구 10분 거리/중앙선 신촌역 2번 출구","연세대학교의과대학세브란스병원","02-2228-0114","02-2227-7777","1730","1730","1730","1730","1730","1230","1430","1400","0830","0830","0830","0830","0830","0830","0930","1000","037","22","126.94082769649863","37.56211711412639","2025-04-07 15:14:59.0"
"A1100042","서울특별시 강서구 하늘길 70 (과해동)","A","종합병원","G009","응급실운영신고기관","1","휴게시간 12:30-13:30 진료종료 30분 전 접수마감","원인치료 최소절개 척추 관절 전문 서울김포공항 우리들병원","1)지하철 김포공항역 내려서 한국공항공사 출구에서 200m 2)버스 정류장 한국공항공사하차후 100m","우리들병원","02-2660-7500","02-2660-7057","1730","2000","2000","1730","1730","1300","1300","1700","0930","0930","0930","0930","0930","0930","0900","0930","075","05","126.7963653099318","37.56199597494205","2025-04-07 15:15:01.0"
"A1100152","서울특별시 은평구 연서로 177 (갈현동)","B","병원","G009","응급실운영신고기관","1","24시간 응급실 진료","갑상선,유방,치질,하지정맥류 전문","6호선 구산역 4번출구, 3,6호선 연신내역 6번 출구","은평연세병원","02-388-8114","02-388-0119","1730","1730","1730","1730","1730","1230","1800","1800","0830","0830","0830","0830","0830","0830","1000","1000","033","34","126.917472218592","37.6146922208583","2025-04-07 15:15:03.0"
"A1100025","서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)","A","종합병원","G007","지역응급의료기관","1","휴게시간 12:30-13:30(수,토요일 제외) 건강검진 월, 화, 목, 금요일 07:00-16:00 / 수, 토요일 07:00-10:00","30분 전 진료 마감, 후두내시경으로 이물제거 하지 않음","서대문구청앞 교차로 인근","의료법인동신의료재단동신병원","02-396-9161","02-396-9161","1730","1730","1730","1730","1730","1230","1630","1300","0900","0900","0900","0900","0900","0900","0930","0900","036","53","126.93658306608872","37.58110428173239","2025-04-07 15:15:03.0"
"A1100041","서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)","A","종합병원","G006","지역응급의료센터","1","정기휴무(매주 일요일)","26개과 289병상 운영 종합병원","서울 관악구 신림동 신림사거리에서 강남방향100미터(지하철2호선1번출구)","의료법인서울효천의료재단에이치플러스양지병원","02-1877-8875","[phone]","1730","1730","1730","1730","1730","1230","1630","1300","0830","0830","0830","0830","0830","0830","0930","0900","087","79","126.93253922577287","37.48427507045319","2025-04-07 15:15:03.0"
"A1100030","서울특별시 강북구 도봉로 301 (수유동, 대한병원)","A","종합병원","G009","응급실운영신고기관","1","","물리치료 가능","지하철 4호선 수유역 5번 출구역 정면방향 3분거리","의료법인성화의료재단대한병원","02-903-3232","02-905-9110","1800","1800","1800","1800","1800","1300","1700","1700","0900","0900","0900","0900","0900","0900","1000","1000","010","81","127.02267251878474","37.63547043209498","2025-04-07 15:15:03.0"
"A1100255","서울특별시 영등포구 당산로31길 10 (당산동3가)","B","병원","G009","응급실운영신고기관","1","응급실 24시간 진료","의료재단 우리아이들병원은 서울 서남권역 최초로 설립된 어린이 병원으로서, 20명의 소아청소년 전문의(소아영상의학과, 소아내분비과, 소아청소년 정신건강의학과, 소아심장과, 소아치과)와 130여 명의 병원 가족들이 함께 우리아이들의 건강을 책임지고 있습니다.","영등포구청역 3번 출구  영등포구청 옆","의료법인인봉의료재단영등포병원","02-2635-2809","02-2632-0013","1730","1730","1730","1730","1730","1230","2400","2400","0830","0830","0830","0830","0830","0830","0000","0000","072","56","126.89561402986","37.526858089517","2025-04-07 15:15:03.0"
"A1100023","서울특별시 은평구 통일로 873 (갈현동)","A","종합병원","G007","지역응급의료기관","1","휴게시간 13:00-14:00(토요일 제외) 정기휴무(매주 일요일)","뇌졸중, 파킨슨병, 치매를 비롯한 노인성질환에 적합한 신경과, 재활의학 및 신장내과, 한방과 진료합니다. [전문재활치료, 신경과특화, 인공신장실, 양한방협진, 인증의료기관, 적정성평가1등급, 소방안전관리모범사업장]","연신내역 7번 출구","의료법인청구성심병원","02-350-3300","02-383-0129","1730","1730","1730","1730","1730","1220","2100","2000","0830","0830","0830","0830","0830","0830","0900","0900","033","30","126.91955399169245","37.62079154435882","2025-04-07 15:15:03.0"
"A1100075","서울특별시 중랑구 망우로 511, 동부제일병원 지하1~6층 (망우동)","A","종합병원","G007","지역응급의료기관","1","응급실운영시간 : 24시간","건강검진센터를 포함한 모든 진료과가 08시(오전 8시) 부터 시작합니다.","7호선 상봉역 5번출구에서 구리방향버스 탑승","의료법인풍산의료재단동부제일병원","02-437-5011","02-490-8880","1730","1730","1730","1730","1730","1230","2100","2000","0800","0800","0800","0800","0800","0800","0900","0900","020","63","127.1090292210168","37.60067564592665","2025-04-07 15:15:03.0"
"A1100020","서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)","A","종합병원","G006","지역응급의료센터","1","토요진료 한시적 중단","의료법인한국의료재단","쌍문역 3번 출구","의료법인한전의료재단한일병원","02-901-3114","02-901-3119","1730","1730","1730","1730","1730","1230","2100","2000","0900","0900","0900","0900","0900","0900","0900","0900","014","50","127.02902417950423","37.64611570419094","2025-04-07 15:15:03.0"
"A1100005","서울특별시 양천구 안양천로 1071 (목동)","A","종합병원","G001","권역응급의료센터","1","휴게시간 13:00-14:00 진료종료 1시간 전 접수마감 정기휴무(매주 수, 일요일) - 해당 주 공휴일 있을 경우 수요일 진료합니다.","평일 외래진료시간 진료과목별 차이운영","당산역, 영등포구청역, 오목교역에서 셔틀버스 이용","이화여자대학교의과대학부속목동병원","02-2650-5114","02-2650-5911","1730","1730","1730","1730","1730","1200","1800","1300","0800","0800","0800","0800","0800","0900","1000","0900","079","85","126.8862159683056","37.53654282637804","2025-04-07 15:15:04.0"
"A1120796","서울특별시 강서구 공항대로 260, 이화의대부속서울병원 (마곡동)","A","종합병원","G006","지역응급의료센터","1","휴게시간 13:00-14:00 진료종료 1시간 전 접수마감 정기휴무(매주 수, 일요일) - 해당 주 공휴일 있을 경우 수요일 진료합니다.","평일 외래진료시간 진료과목별 차이운영","당산역, 영등포구청역, 오목교역에서 셔틀버스 이용","이화여자대학교의과대학부속서울병원","1522-7000","02-6986-5119","1700","1700","1700","1700","1700","1200","1800","1300","0830","0830","0830","0830","0830","0830","1000","0900","078","04","126.8362659275","37.557261149","2025-04-07 15:15:04.0"
"A1100016","서울특별시 노원구 동일로 1342, 상계백병원 (상계동)","A","종합병원","G006","지역응급의료센터","1","산부인과 진료시간 기준, 산부인과 응급진료 및 분만은 24시간 가능합니다. 소아청소년과 및 내과는 진료 시간 다르므로 전화 문의 후 내원 바랍니다.","안녕하세요 잠실역 9번출구 옆 인애한의원입니다. 항상 정성을 다해 치료하고 있습니다.  본원은 일반 근 골격 통증 및 침구치료, 약침, 추나치료를 위주로 하고있으며,  그외 여성질환, 자동차보험치료, 피부질환치료, 산후관리, 두통및 위장치료를 주로 하고 있습니다.  예약문의 [phone] 카카오ID : Bphani","중계역 1번 출구","인제대학교상계백병원","02-950-1114","02-950-1119","1700","1700","1700","1700","1700","1200","1700","1300","0830","0830","0830","0830","0830","0830","0930","0900","017","57","127.06311619032102","37.6485812672986","2025-04-07 15:15:04.0"
"A1100033","서울특별시 중구 마른내로 9 (저동2가)","A","종합병원","G007","지역응급의료기관","1","산부인과 진료시간 기준, 산부인과 응급진료 및 분만은 24시간 가능합니다.","안녕하세요 잠실역 9번출구 옆 인애한의원입니다. 항상 정성을 다해 치료하고 있습니다.  본원은 일반 근 골격 통증 및 침구치료, 약침, 추나치료를 위주로 하고있으며,  그외 여성질환, 자동차보험치료, 피부질환치료, 산후관리, 두통및 위장치료를 주로 하고 있습니다.  예약문의 [phone] 카카오ID : Bphani","을지로3가역 12번 출구","인제대학교서울백병원","02-2270-0114","02-2270-0119","1700","1700","1700","1700","1700","1200","1300","1300","0830","0830","0830","0830","0830","0900","0900","0900","045","51","126.98884533055192","37.5650731684839","2023-08-07 14:56:06.0"
"A1122381","서울특별시 성동구 왕십리로 382 (하왕십리동)","A","종합병원","G009","응급실운영신고기관","1","도수치료 ~21시까지","9:30~10시 이전은 진료 유동적임.(사전전화요)","지하철3호선 학여울역 1번출구. 대치우성아파트 교차로 인근","재단법인베스티안재단베스티안서울병원","02-3452-7575","02-6211-7965","1800","1800","1800","1800","1800","1300","1500","1500","0900","0900","0900","0900","0900","0900","0900","0900","047","01","127.028019796271","37.5651102845783","2025-04-07 15:15:04.0"
"A1100018","서울특별시 강남구 도곡로 429 (대치동, 베스티안병원 2층일부 제외)","A","종합병원","G009","응급실운영신고기관","1","지역응급의료기관 취소(자진반납, 2018.06.01.)","보건복지부지정 화상질환 전문병원 및 종합병원 - 응급실에서는 화상진료 및 드레싱위주로 진료합니다. 내과는 진료가능여부 확인 후 방문해주세요","한티역 2번출구","재단법인베스티안재단베스티안서울병원","02-3452-7575","[phone]","1800","1800","1800","1800","1800","1300","1500","1500","0900","0900","0900","0900","0900","0900","0900","0900","062","08","127.05726710883552","37.49807126965969","2020-12-07 14:53:31.0"
"A1100009","서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)","A","종합병원","G006","지역응급의료센터","1","공휴일은 응급진료만 가능 토요일 성형외과","9:30~10시 이전은 진료 유동적임.(사전전화요)","잠실나루역 셔틀버스","재단법인아산사회복지재단서울아산병원","[phone]","02-3010-3333","1730","1730","1730","1730","1730","1300","1500","1500","0830","0830","0830","0830","0830","0900","0900","0900","055","05","127.10823825113607","37.526563966361216","2025-04-07 15:15:04.0"
"A1100003","서울특별시 동작구 흑석로 102 (흑석동)","A","종합병원","G006","지역응급의료센터","1","휴게시간 13:00-14:00 휴게시간 및 진료종료 5분 전 접수마감","점심시간 1~2시 공휴일은 전화 확인 후 방문","지하철 9호선 흑석역 4번 출구에서 도보 3분","중앙대학교병원","1800-1114","02-6299-1338","1630","1630","1630","1630","1630","1200","1300","1900","0830","0830","0830","0830","0830","0830","0900","0900","069","73","126.96079378447554","37.50707428493414","2025-04-07 15:15:05.0"
"A1100057","서울특별시 강남구 논현로 566, 강남차병원(역삼동650-9, 606-4, 605외2필지(지하7층~지하1층, 지상2층~7층)) (역삼동)","A","종합병원","G009","응급실운영신고기관","1","일요일은 당직 진료 실시","점심시간 12:30~13:30 / 산부인과 토요일 오후진료 13:30~13:30(환자접수 13:30~16:00) - 산부인과만 응급실 초진가능하며, 내과소아과는 약처방만 가능합니다.","언주역 5, 6번 출구","차의과학대학교 강남차병원","02-3468-3000","02-3468-3060","1730","1730","1730","1730","1730","1230","1230","1400","0900","0900","0900","0900","0900","0900","0830","0900","061","35","127.03466865188072","37.506800025850865","2025-04-07 15:15:06.0"
"A1117070","서울특별시 은평구 서오릉로 45, 최원호병원 (녹번동)","B","병원","G009","응급실운영신고기관","1","점심시간 12:30 ~ 13:30","바른진료, 책임치료를 지향하는 최원호병원입니다. 100여명의 직원과 지하3층, 지상9층의 100병상규모의 정형외과 중점 병원으로 척추, 관절, 내과 중심으로 양질의 의료서비스를 제공하며,  쾌적한 공간의 종합검진센터, 스포츠재활실, 물리치료실을 운영 중입니다.","6호선 역촌역 4번출구 전방 100M","최원호병원","02-1588-3797","02-3156-8119","1800","1800","1800","1800","1800","1300","1400","1400","0900","0900","0900","0900","0900","0900","1000","1000","034","59","126.923855760856","37.604769594378","2025-04-07 15:15:06.0"
"A1100012","서울특별시 서초구 반포대로 222 (반포동)","A","종합병원","G006","지역응급의료센터","1","점심시간 13:00~14:00","오직 흉터제거, 치료만을 전문으로 하는 흉터 전문 병원입니다. 켈로이드흉터, 비후성반흔, 화상흉터 등 모든 종류의 흉터제거수술을 하고 있으며, 큰점제거수술도 집도하고 있습니다.  성형외과 전문의입니다.  이벤트 등을 통한 호객행위를 하지 않습니다. 항상 정직하고 양심적으로 고객을 대하도록 하고 있습니다.","고속터미널역 3번 출구","학교법인가톨릭학원가톨릭대학교서울성모병원","0215881511","02-2258-2370","1700","1700","1700","1700","1700","1200","1700","1300","0800","0800","0800","0800","0800","0800","1200","0900","065","91","127.00472725970137","37.501800804785276","2025-04-07 15:15:08.0"
"A1100008","서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)","A","종합병원","G001","권역응급의료센터","1","점심시간 13:00~14:00","오직 흉터제거, 치료만을 전문으로 하는 흉터 전문 병원입니다. 켈로이드흉터, 비후성반흔, 화상흉터 등 모든 종류의 흉터제거수술을 하고 있으며, 큰점제거수술도 집도하고 있습니다.  성형외과 전문의입니다.  이벤트 등을 통한 호객행위를 하지 않습니다. 항상 정직하고 양심적으로 고객을 대하도록 하고 있습니다.","지하철 6호선 안암역 하차 후 1번출구 도보 500m","학교법인고려중앙학원고려대학교의과대학부속병원(안암병원)","1577-0083","02-920-5374","1730","1730","1730","1730","1730","1200","1700","1300","0830","0830","0830","0830","0830","0800","1200","0900","028","41","127.02647086385966","37.58715608002366","2025-04-07 15:15:08.0"
"A1100163","서울특별시 영등포구 영등포로 83, 한강수병원 (양평동1가)","B","병원","G009","응급실운영신고기관","1","※ 365일 휴일없이 화상 및 외상치료가 필요한 분들이라면 언제든지 한강수병원에서 진료받을 수 있습니다.  **화상외상센터** [야간, 주말, 공휴일 외래연장진료] - 평일 야간진료 : 19:00~20:00 - 토요 연장진료 : 14:00~16:00 - 일요일/공휴일 외래진료 : 09:00~13:00  [365일 24시간 응급실 운영] *전문의 상주 *외래진료 및 응급실 별도 운영  진료예약 및 문의 : ☎ 1800-7119","한강수병원은 국내최초 성형외과 전문의가 주축이 되어 만든 화상특화병원으로 화상외상센터, 흉터성형센터, 상처치료센터, 재활클리닉 등을 운영하고 있다.  전문의료진이 다년간 쌓아온 화상, 외상, 상처치료 노하우로 진료하고 있으며 이후 발생할 수 있는 흉터까지 통합적이고 체계적인 치료서비스를 제공하고 있다.","양남사거리 인근","한강수병원","02-1800-7119","02-2063-8413","1800","1800","1800","1800","1800","1300","1300","1300","0900","0900","0900","0900","0900","0900","0900","0900","072","62","126.890913736375","37.5224047841717","2025-04-07 15:15:08.0"
"A1100053","서울특별시 강동구 진황도로61길 53 (둔촌동)","A","종합병원","G006","지역응급의료센터","1","외래진료없이 입원상담만 진행함","한국공항공사 서울지역본부 구조소방센터 입니다.","9호선 중앙보훈병원역 2번 출구","한국보훈복지의료공단중앙보훈병원","02-2225-1111","02-2225-1100","1730","1730","1730","1730","1730","1300","1800","1300","0900","0900","0900","0900","0900","0800","0900","0900","053","68","127.14671886173552","37.528220900896635","2025-04-07 15:15:08.0"
"A1100027","서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)","A","종합병원","G007","지역응급의료기관","1","점심시간 13:00~14:00 공휴일 있는 주는 수요일 오후 정상 진료","영상의학과","공릉역 2번 출구 도보 10분","한국원자력의학원원자력병원","02-970-2114","02-970-2620","1630","1630","1630","1630","1630","1300","1800","1300","0830","0830","0830","0830","0830","0900","0900","0900","018","12","127.08269315796588","37.628815981330355","2025-04-07 15:15:08.0"
"A1100055","서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)","A","종합병원","G006","지역응급의료센터","1","점심시간 13:00~14:00 9/16-9/18, 9/20-9/23 휴무","점심 12:30~13:30","대림삼거리 인근","한림대학교강남성심병원","02-829-5114","02-829-5119","1630","1630","1630","1630","1630","1200","1500","1500","0830","0830","0830","0830","0830","0830","1000","1000","074","41","126.9086725295","37.4932492859","2025-04-07 15:15:08.0"
"A1100038","서울특별시 영등포구 버드나루로7길 12 (영등포동7가, 한강성심병원)","A","종합병원","G009","응급실운영신고기관","1","진료과에따라 상이함(연락 후 내원 바람)","점심 12:30~13:30","서울특별시 영등포구 버드나루로7길 12 (영등포동 7가 94-200)","한림대학교한강성심병원","02-2639-5114","02-2639-5555","1630","1630","1630","1630","1630","1200","1500","1500","0900","0900","0900","0900","0900","0830","1000","1000","072","47","126.91033000120589","37.52346674579277","2025-04-07 15:15:08.0"
"A1100013","서울특별시 성동구 왕십리로 222-1 (사근동)","A","종합병원","G001","권역응급의료센터","1","휴게시간 평일 13:00~14:00","관절염/류마티스 전문/","한양대역 1번 출구 왕십리역:6번,13번 출구->650M(도보10분) 왕십리역:6-1번 출구->셔틀버스2,3,4호차 이용","한양대학교병원","02-2290-8114","02-2290-8284","1730","1730","1730","1730","1730","1230","1330","1300","0830","0830","0830","0830","0830","0830","0930","0900","047","63","127.04488284061982","37.559944533564746","2025-04-07 15:15:09.0"
"A1100051","서울특별시 광진구 자양로 85 (자양동)","A","종합병원","G007","지역응급의료기관","1","휴게시간 평일 13:00~14:00","24시간 전문의 진료가 가능한 서울 동북부 지역 거점병원입니다.","2호선 구의역 4번출구 직진방향 5분 거리","혜민병원","02-2049-9000","02-2049-9119","1730","1730","1730","1730","1730","1220","1300","1300","0830","0830","0830","0830","0830","0830","0900","0900","050","56","127.08360130258502","37.535315660180416","2025-04-07 15:15:09.0"
"A1100019","서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)","A","종합병원","G007","지역응급의료기관","1","토요일은 격주근무로 내원전 휴진여부 확인이 필요합니다.","후두내시경O/수액처치O","목동역 2번 출구","홍익병원","02-2693-5555","02-2600-0777","1800","1700","1700","1700","1700","1300","1400","1630","0900","0900","0900","0900","0900","0900","0900","1030","079","37","126.8636640030062","37.52844147447355","2025-04-07 15:15:09.0"
"A1100049","서울특별시 금천구 시흥대로 244 (시흥동)","A","종합병원","G007","지역응급의료기관","1","휴게시간 평일 13:00~14:00 08/15 광복절 휴무","이비인후과는 토요일 휴진","금천구청역 1번 출구","희명병원","02-804-0002","02-809-0122","1730","1730","1730","1730","1730","1230","1500","1400","0830","0830","0830","0830","0830","0830","1000","1000","086","26","126.90056251863875","37.45567063464179","2025-04-07 15:15:10.0"